PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 14, 2002, Monday",1 of 96 DOCUMENTS,The Tampa Tribune (Florida),Climate Research Looks To Land Use,"KATHY STEELE, ksteele@tampatrib.com; Reporter Kathy Steele can be reached at (813) 259-7920.","METRO, Pg. 1",,560 words,,,"October 16, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,change,study,climate,Pielke,cause,effect,state,global,energy,forest,scientist,greenhouse,however,warming,less,alter,landscape,water,atmosphere,cut,might,accord,heat,gas,building,argue,area,higher,temperature,focus,fossil,fuel,rain,need,take,commission,clear,air,development,natural,possible,land_use,Florida,plant,automobile,culprit,urban,sprawl,replant,farm,irrigation,practice,responsible,pay,share,responsibility,sr.,atmospheric,publish,offer,formula,measure,redistribution,determine,tool,local,government,adopt,plan,growth,knowledge,around,awhile,progressively,stronger,evidence,everyone,rush,embrace,mainstream,worldwide,trend,skeptic,little,know,pielke,prefer,avoid,term,accurate,world,report,lower,carbon,dioxide,form,shield,trap,sun
,McKay,tax,plan,hearing,public,state,lawmaker,business,hold,percent,make,need,vote,friday,president,people,Shebel,call,sale,change,wednesday,chamber,next,support,Tampa,House,Brown_Waite,meeting,lose,service,might,exemption,100,careful,tell,chairman,agree,lobbyist,committee,special,sen,member,week,senator,know,employee,Senate,Associated_Industries,move,reform,voter,whether,lower,product,proposal,resident,pay,average,use,far,pass,economy,bush,work,attempt,opposition,allow,future,interest,hope,almost,vow,measure,force,group,threaten,everybody,can,fire,opponent,host,budget,John_McKay,Bush,Greater_Tampa,Commerce,Committee,Tallahassee,Florida,Byrd,House_Republicans,Latvala,Sanderson,tampa,front,line,bitter,legislative,war
,17,16,11,11,9,8,7,7,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
"August 3, 2002, Saturday",9 of 96 DOCUMENTS,The Tampa Tribune (Florida),Industrial Park Wants To Build In Housing,"YVETTE C. HAMMETT, yhammett@tampatrib.com; Reporter Yvette C. Hammett can be reached at (813) 754-3765.","PLANT CITY, Pg. 1",,491 words,,,"August 5, 2002",ENGLISH,,,"MAP (C) Tribune map by VAUGHN HUGHES
(MAP) (C) Walden Woods Industrial Park
Source: City of Plant City",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,plan,apartment,change,Anders,aug,market,much,development,developer,industrial,zone,Walden_Woods,West_Alexander_Street,convert,portion,mini,expect,go,west,light,right,land,company,develop,allow,residential,revise,city,office,review,park,use,less,traffic,add,impact,include,produce,commission,Walden_Woods_Industrial_Park,Jim_Johnson_Road,WCI,Nelson,plant,bend,economic,climate,owner,project,warehouse,storage,center,commissioner,east,greater,industry,vice,president,continue,careful,near,area,quadrant,talk,well,buffer,huge,beautifully,wood,wetland,bounded,south,good,location,call,building,700,cow,pasture,behind,station,specialize,director,rob,ander,commercial,warehous,consider,propose,council,staff,substantial,deviation,original,water,create,originally,higher,problem
,8,7,6,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 23, 2002, Saturday",11 of 96 DOCUMENTS,The Tampa Tribune (Florida),What Price Desal?,DONALD LINDEMAN; Donald Lindeman is project manager for Tampa Bay Water.,"NATION/WORLD, Pg. 19",,744 words,,,"March 25, 2002",ENGLISH,,,"PHOTO Tribune photo by CANDACE MUNDY/EAGLE 8
A desalination plant is under construction at the Tampa Electric Co. generator site at Big Bend on Tampa Bay.
NOTES: SATURDAY FORUM",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,water,region,seawater,supply,decision,desalination,plant,environmental,new,alternative,available,make,plan,cutback,well,local,growth,source,sustainable,desalinate,project,every,option,cost,drought_proof,solution,need,second,gulf,coast,sense,continue,pump,mandate,district,must,replace,time,safe,drink,supplies,climate,help,protect,high,priority,study,virtually,technology,groundwater,large,despite,river,treatment,store,outside,develop,collect,Tampa_Bay,Hillsborough_Pasco_Pinellas,perfect,result,weigh,compete,evaluate,analysis,lead,pursue,give,fact,good,backdrop,master,general,government,serve,management,accommodate,often,hear,call,aggressive,control,measure,simply,wait,process,play,keep,regardless,redevelopment,plentiful,environmentally,long,sufficient,dilution,mixing,provide,aesthetically
,18,10,8,7,6,6,6,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 16, 2002, Wednesday",14 of 96 DOCUMENTS,The Tampa Tribune (Florida),State Feels Powerful Pressure To Mind Its Business Interests,"DAVE SIMANOFF , dsimanoff@tampatrib.com; Reporter Dave Simanoff can be reached at (850) 222-8382.","NATION/WORLD, Pg. 1",,1444 words,,,"January 18, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,business,state,tax,lobbyist,chamber,thing,company,make,Florida,president,work,economic,development,change,small,issue,help,grow,think,support,industry,government,impact,many,proposal,Commerce,lawmaker,new,spend,money,pay,level,increase,community,push,legislation,credit,force,take,economy,past,leader,group,today,program,hire,people,top,lot,history,Tampa,Tallahassee,service,time,firm,project,play,cost,opposition,battle,percent,recession,need,every,revenue,aggressively,spur,try,exist,weather,storm,legislator,stock,market,have,listen,much,commerce,influential,policy,report,education,local,significant,priority,use,ago,incentive,critical,public,job,important,care,sometimes,agenda,become,represent,way,turn
,23,13,13,12,9,8,8,8,8,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"November 30, 2002, Saturday",21 of 96 DOCUMENTS,The Tampa Tribune (Florida),Hurricane Season Fizzles Out,"NEIL JOHNSON, njohnson@tampatrib.com; Reporter Neil Johnson can be reached at (352) 544-5214.","METRO, Pg. 1",,1063 words,,,"December 2, 2002",ENGLISH,,,CHART,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,storm,form,wind,hurricane,mph,tropical,season,Maximum,sept,landfall,near,gulf,make,forecast,Lili,tropic,hit,weaken,remain,Louisiana,three,record,grow,center,sea,Rappaport,north,coast,south,el,nino,state,change,number,scientist,become,million,western,cuba,145,aug,move,Florida,Mexico,United_States,Windward_Islands,nine,dozen,six,emerge,northern,go,die,deep,around,across,september,louisiana,brush,latitudes,time,though,southern,estimate,700,damage,pass,quickly,rapid,strength,back,four,mouth,texas,east,Newfoundland,Bermuda,Atlantic,Chelliah,Isidore,Jamaica,Haiti,five_day,Mississippi_River,Daytona_Beach,Made,unusual,place,end,today,take,well,typical,birthplace,pop,usually,girdle,globe,degree
,28,20,19,17,17,14,13,12,10,8,8,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 12, 2002, Thursday",23 of 96 DOCUMENTS,The Tampa Tribune (Florida),"New SOBAC Leader Proposes Changes In Attitude, Name","SUSAN M. GREEN , sgreen@tampatrib.com; Reporter Susan M. Green can be reached at (813) 657-4529.","BRANDON, Pg. 1",,661 words,,,"December 14, 2002",ENGLISH,,,"PHOTO (C) Tribune photo by KATHY MOORE-LENGELL
(C) Dominick Gebbia has lived in Apollo Beach for 20 years. He says he hopes to lead Save Our Bays, Air and Canals to a less ""anti-industry"" stance.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,Gebbia,SOBAC,member,president,bay,environmental,elect,group,community,civic,association,local,among,another,last,interest,sulfur,facility,Apollo_Beach,detective,watchdog,retire,yonker,eventually,lead,ago,take,save,found,public,think,work,project,involved,lot,look,become,move,wife,big,desalination,plant,hillsborough,water,draw,protest,storage,perceive,industry,instead,child,life,son,Air,Canals,head,apollo,much,stereotype,apathetic,homicide,throw,cause,relocate,1977,almost,poise,helm,spawn,late,1999,new,organization,nickname,outspoken,representative,write,letter,voice,concern,meeting,carry,torch,well,various,really,people,succeed,stay,vice,board,secretary,treasurer,native,family,waterfront,home,veteran,police
,13,10,6,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 14, 2002, Thursday",24 of 96 DOCUMENTS,The Tampa Tribune (Florida),Bishops Approve Revised Policy,"KEITH EPSTEIN , kepstein@tampatrib.com; Reporter Michelle Bearden contributed to this report. Information from The Associated Press also was used. Reporter Keith Epstein can be reached at (202) 662-7673.","NATION/WORLD, Pg. 1",,1475 words,,,"November 16, 2002",ENGLISH,,,"PHOTO (4C) CHART (3C) (C) Bishop Robert Lynch
St. Petersburg bishop said he is troubled by his vote. Photos from The Associated Press
(C) Bishop Donald Wuerl of Pittsburgh holds up a green card during debate on the Catholic Church's sexual abuse policy Wednesday in Washington. The card means Wuerl supports the policy but wants to comment on it. (C) Cardinal Francis George, archbishop of Chicago, oversees debate on the abuse policy during the morning session Wednesday. George helped craft the revised guidelines. The Associated Press
(C) Auxiliary Bishop of Military Services John Kaising, center, concentrates as he listens to debate on the revised policy Wednesday.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,bishop,abuse,church,policy,priest,new,plan,Vatican,allegation,accuse,report,diocese,rule,leader,tribunal,child,victim,review,board,lay,case,Lynch,sex,wednesday,investigator,state,vote,approve,make,process,require,keep,St._Petersburg,area,use,sexual,go,private,preliminary,clergy,minor,prelate,investigation,civil,still,police,promise,take,chart,original,ask,law,catholic,work,remain,Catholic,hire,prosecutor,inquiry,protect,without,might,cardinal,meeting,follow,win,remove,public,ministry,resign,involve,incident,ago,issue,war,evidence,lawsuit,parishioner,last,office,professional,explain,need,internal,tell,decide,whether,judge,chance,demand,protection,set,must,criticism,organization,give,power,survivor,change
,23,18,16,15,15,12,11,10,9,7,7,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"February 1, 2002, Friday",25 of 96 DOCUMENTS,The Tampa Tribune (Florida),"Democratic Voters Prefer Reno, Poll Says","WILLIAM MARCH , wmarch@tampatrib.com; Reporter William March can be reached at (813) 259-7761.","METRO, Pg. 4",,861 words,,,"February 22, 2002",ENGLISH,,,"CHART
NOTES: LEGISLATURE 2002",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,poll,bush,percent,jeb,voter,Reno,july,margin,show,democrat,know,state,undecided,political,election,candidate,error,improvement,unfavorable,impression,still,governor,take,include,change,interview,register,question,primary,match,rep.,recognize,favorable,mean,campaign,really,yet,vs.,McBride,unseat,field,hope,challenger,result,popularity,do,begin,make,news,base,625,sample,size,yield,plus,minus,percentage,point,larger,top,four,race,pick,lawyer,choose,lois,frankel,sen,daryl,jone,less,encourage,slight,stand,without,little,emerge,chart,tampa,*,contender,upcoming,janet,reno,mcbride,Janet_Reno,Mason_Dixon,Democratic,Tampa,Bill_McBride,Bush,Daryl_Jones,Bill,lack,support,new,dominate,challenge,gov
,15,15,14,10,9,8,7,6,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1
"February 24, 2002, Sunday",26 of 96 DOCUMENTS,The Tampa Tribune (Florida),What Price Success,"MICHAEL FECHTER, mfechter@tampatrib.com; Reporter Michael Fechter can be reached at (813) 259-7621.","NATION/WORLD, Pg. 1",,2990 words,,,"February 25, 2002",ENGLISH,,,"PHOTO 8 (4C) CHART 2 (1C) (C) Peter Lowe Milwaukee Journal photo for the Tribune by JEFFREY PHELPS
(C) Peter Lowe, former chief executive officer of Success Events International, often talked about his business values during popular seminars held across the country. Tribune file photo
(C) Among the speakers at a Tampa conference Lowe organized in September 1999 was President Ford. Tribune file photo by CLIFF McBRIDE
(C) Actor Christopher Reeve took the stage during a February 1997 Success seminar at the Ice Palace. Tribune file photo by JIM REED (1997)
Ex-employees say money dried up for Success Events to pay big-name speakers. Lowe says security concerns caused cancellations. Tribune photo by CANDACE C. MUNDY
Audiotape lectures were sold to seminar attendees. Last summer, cash-strapped Success Events changed its billing and charged an annual fee without first notifying subscribers. Tribune photo by CANDACE C. MUNDY
A Leonardo Da Vinci copy on Mike Pennington's desk made a chaplain searching for demons uncomfortable. ""I thought it was pretty,"" he said.  ""I didn't know it was riddled with demons."" Tribune file photo by BOB WESTENHOUSER
Peter Lowe, left, served as chairman of Billy Graham's 1999 Crusade and often speaks at seminars of his Christian values.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,Lowe,company,Success_Events,seminar,event,success,Success,former,speaker,go,lowe,peter,business,people,new,call,sell,cancel,Keppler,make,try,leave,customer,owner,employee,last,president,contract,tell,control,bill,executive,million,pay,Peter_Lowe_International,december,credit,demon,2001,terrorist,attack,back,fail,vendor,investor,number,manager,claim,card,week,show,money,own,take,offer,check,charge,asset,Success_Events_International,Life_Win,Frugone,talk,chief,officer,unpaid,debt,legal,time,have,hunt,promise,create,compete,run,work,story,2000,parent,account,know,september,security,operation,fee,tape,give,Success_Companies,North_Carolina,honesty,quit,action,lose,bring,lie,deliver,audiotape,without,office,strictly
,48,33,22,21,19,17,16,13,13,13,12,11,11,10,10,10,10,10,10,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
"April 12, 2002, Friday",28 of 96 DOCUMENTS,The Tampa Tribune (Florida),TIA Traffic Off Just 1% Last Year,"JIM SLOAN , jsloan@tampatrib.com; Reporter Jim Sloan can be reached at (813) 259-7691.","MONEYSENSE, Pg. 1",,540 words,,,"April 16, 2002",ENGLISH,,,CHART,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,airport,percent,revenue,decline,passenger,drop,authority,still,thursday,rank,fifth,term,2001,tell,last,people,sept,attack,facility,TIA,Tampa,Miller,news,nation,largest,least,show,2000,country,area,member,terrorist,seek,proposal,new,base,operator,aviation,aircraft,time,traffic,change,red,travel,fear,bit,good,among,survey,suffer,volume,have,chief,boss,worse,13.6,study,dip,16.2,5.7,8.4,fare,better,many,bless,strong,market,include,customer,population,million,indicate,stability,really,whole,mayor,dick,steadily,peak,tourist,budget,feeling,impact,however,keep,nervous,traveler,gross,concession,february,example,6.4,compare,overall,five,fiscal,actual,40.8,latest
,14,8,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 31, 2002, Friday",29 of 96 DOCUMENTS,The Tampa Tribune (Florida),2 Lawsuits Oppose Tax Referendum,"JOE FOLLICK, jfollick@tampatrib.com; Reporter Joe Follick can be reached at (850) 222-8382","METRO, Pg. 7",,572 words,,,"June 2, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,tax,McKay,state,business,group,exemption,sale,reform,file,lawsuit,voter,ballot,propose,lawmaker,claim,service,TaxWatch,sen,fight,play,president,opponent,system,defeat,interest,thursday,tallahassee,think,approve,review,constitutional,amendment,power,give,set,legislature,disclose,work,support,effort,lose,proposal,referendum,committee,product,agree,end,cent,average,battle,show,Florida_Supreme_Court,Florida,mckay,back,home,turf,foil,powerful,plan,attorney,special,predict,luckier,different,field,courtroom,farmer,forester,conservative,tank,separate,goal,deny,chance,reject,measure,call,new,legislative,panel,forestry,suit,circuit,court,radically,alter,balance,ability,bypass,governor,rip,nonprofit,fail,large,pay,meaningful,yet,repeatedly
,13,9,7,6,5,5,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 11, 2002, Tuesday",32 of 96 DOCUMENTS,The Tampa Tribune (Florida),Architect To Unveil Art Museum,"LAURA KINSLER , lkinsler@tampatrib.com or more information on Rafael Vinoly Architects, go to www.rvapc.com Reporter Laura Kinsler can be reached at (813) 259-8303.","METRO, Pg. 1",,501 words,,,"June 13, 2002",ENGLISH,,,"PHOTO 2 MAP Rafael Vinoly
Received raves for Philadelphia's arts center Rafael Vinoly
The Fortabat Museum in Buenos Aires, Argentina, designed by Rafael Vinoly for an art collection, is at home amid a port. (MAP) TAMPA MUSEUM OF ART
(See microfilm for details)
Tibune Map; Source: Rafael Vinoly Architects PC",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,building,design,museum,Vinoly,glass,art,open,winter,make,wow,approach,garden,enclose,take,different,use,atrium,create,concept,light,need,go,change,city,begin,though,sell,critic,architecture,Philadelphia,Greco,Kimmel_Center,promise,new,picture,downtown,much,botanical,shim,shell,water,cascade,roof,wipe,image,memory,whose,trademark,rave,review,worldwide,place,space,can,transplant,tropical,climate,architect,strong,heat,intense,kind,idea,opposite,unveil,friday,closely,guard,intimately,involved,director,final,product,work,feverishly,finish,present,still,do,mayor,dick,pleased,sketch,anything,world,move,closer,serve,purpose,fill,void,major,street,allow,construction,without,demolish,exist,think
,8,6,5,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 23, 2002, Monday",34 of 96 DOCUMENTS,The Tampa Tribune (Florida),"Seasons Change, But Temperatures Stay The Same, For Now","NEIL JOHNSON, njohnson@tampatrib.com; Reporter Neil Johnson can be reached at (352) 544-5214.","METRO, Pg. 1",,278 words,,,"September 25, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
