PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"July 24, 2006 Monday",3 of 108 DOCUMENTS,The Tampa Tribune (Florida),Where Have All The Glaciers Gone?,"KURT LOFT, The Tampa Tribune",NATION/WORLD; Pg. 6,,573 words,TAMPA,,"July 26, 2006",ENGLISH,,,PHOTO 6 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,glacier,ice,center,water,warming,data,new,world,melting,part,change,melt,cryosphere,photo,database,photograph,sheet,show,alarming,loft,slowly,fresh,freeze,cause,many,researcher,atmosphere,global,result,climate,understand,recent,past,image,expert,snow,mass,equilibrium,shrink,normally,percent,land,surface,absorb,accelerate,end,century,tampatrib.com,Tampa_Tribune,Alps,National_Snow,Boulder,Earth,compare,old,shrinkage,surely,great,natural,bloodletting,disappearing,vital,source,massive,receding,scientist,call,rate,overall,theory,postulate,greenhouse,effect,fossil,fuel,emission,other,argue,cycle,study,need,do,better,whatever,doubt,strike,contrast,page,historical,record,keep,colo,maintain,"3,000",indicator,reason,create,collection,pairing
"April 6, 2006 Thursday",28 of 108 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,NATION/WORLD; Pg. 12,,1099 words,,,"April 7, 2006",ENGLISH,,,The Right To Disagree,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,time,regard,gun,man,disagree,opinion,professor,nothing,might,go,pay,claim,lie,show,march,view,right,expose,april,suppose,use,senior,bill,leave,alive,return,happen,assault,value,country,keep,people,actually,put,course,may,bright,little,conclusion,school,exchange,idea,teacher,agree,give,student,think,free,we,word,big,teach,kid,college,start,someone,wish,soldier,plan,pharmaceutical,drug,understand,industry,city,life,ditch,yeah,digger,yard,oh,well,least,stand,really,add,green,kill,make,computer,sky,fall,story,tribune,media,liberal,firearm,term,antigun,problem,ban,Lewis,Medicare,Tampa,Tampa_Tribune,fail,tax,move,front,page
,6,5,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
"June 15, 2006 Thursday",29 of 108 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,NATION/WORLD; Pg. 18,,1101 words,,,"June 19, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,amendment,marriage,gay,state,right,Senate,help,take,vote,leave,change,political,child,17th,hospital,nurse,today,citizen,tire,care,regard,election,campaign,senate,make,story,lead,margin,senator,elect,repeal,republic,rights,English,english,language,good,important,tampa,cell,phone,store,begin,many,past,americans,world,hear,need,little,kindness,fail,june,november,career,constitutional,ban,republican,seek,step,seat,news,lose,readership,article,wide,go,read,happen,anger,present,administration,bear,unw,talk,national,founder,work,improve,fire,fatal,devastate,poor,family,time,five,medication,American,English_speaking,Nelson,ability,matter,discussion,importance,society,really,monday,afternoon,rainstorm
,11,9,8,8,6,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
"June 1, 2006 Thursday",38 of 108 DOCUMENTS,The Tampa Tribune (Florida),You Can Count On Progress,LARRY CAREY,NATION/WORLD; Pg. 15,,360 words,,,"June 2, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,energy,country,alternative,suggest,change,technology,make,use,may,fuel,cost,might,wind,witness,develop,power,destroy,carey,anyone,1890,predict,population,growth,assume,transportation,conclude,cover,three,foot,horse,manure,seem,equally,ludicrous,presume,intellectually,bereft,progress,unexpected,benefit,high,gasoline,provide,little,motivation,pursue,level,exploration,source,become,economically,attractive,cause,regret,present,policy,1800,imagine,consequence,internal,combustion,engine,question,possible,greatly,reduce,reliance,hydrocarbon,renewable,enormous,potential,wave,action,vast,coastline,clever,enough,harness,exhilarate,speculate,freeing,import,oil,affect,society,political,climate,look,different,new,form,nuclear,small,reactor,meltdown,risk,explore,electricity,solar
,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 4, 2006 Tuesday",42 of 108 DOCUMENTS,The Tampa Tribune (Florida),Fight Is On For Legacy Seat,"WILLIAM MARCH, The Tampa Tribune",NATION/WORLD; Pg. 1,,1356 words,TAMPA,,"July 6, 2006",ENGLISH,,,PHOTO 2 MAP .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,district,Busansky,race,seat,Bilirakis,county,political,national,money,state,republican,congressional,party,former,fundraising,photo,Florida,voter,candidate,raise,democrat,win,make,people,three,help,program,hope,president,U.S.,House,Pasco,Wasserman_Schultz,march,include,breakfast,enough,chance,contest,may,list,gus,father,history,hillsborough,think,committee,competitive,rep,visit,figure,tribune,Republican,Democratic,Democratic_Party,look,house,july,lot,saturday,always,phone,wait,never,monday,volunteer,head,edge,number,consider,strong,hard,better,give,less,hold,busansky,commissioner,rep.,frustrated,climate,part,action,establish,sen,replace,attention,likely,vice,health,care,pinellas,expect,end,recent,available,million,quarter,bilirakis
,16,15,12,10,10,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"September 13, 2006 Wednesday",47 of 108 DOCUMENTS,The Tampa Tribune (Florida),CONSUMERS ASK,"MARY A. KEITH, The Tampa Tribune",BAYLIFE FLAVOR; Pg. 2,,589 words,,,"September 18, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,sugar,use,add,keep,make,ground,apple,hard,put,meat,cracker,time,bean,need,adjust,q.,start,try,turkey,recipe,open,bag,enough,cover,a.,keith,brown,pie,change,have,help,harden,white,slice,moist,lump,beef,meatloaf,dry,well,give,do,lid,minute,cooking,last,crisp,recrisp,soggy,seal,air,much,possible,jelly,jell,without,longest,vanilla,tall,vodka,Tampa_Tribune,quantity,anything,else,accord,sweetness,sweet,know,people,probably,matter,worse,suppose,suggest,blender,food,processor,briefly,process,long,powdery,huge,grate,finest,side,hand,grater,substitute,pork,meatball,terrible,tough,secret,least,good,quality,lean,mean,lot
,13,7,6,6,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 15, 2006 Sunday",48 of 108 DOCUMENTS,The Tampa Tribune (Florida),A Kind Of Magic,"AMANDA HENRY, The Tampa Tribune",BAYLIFE; Pg. 1,,3105 words,TAMPA,,"October 18, 2006",ENGLISH,,,PHOTO 8 CHART .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,painting,Gurbacs,color,work,artist,canva,look,thing,go,photo,paint,back,line,gurbac,next,finish,pencil,white,show,piece,art,take,hand,shade,make,way,start,small,sketch,use,studio,new,know,experience,answer,life,leave,right,surface,kind,lead,really,time,brush,people,apply,may,student,tampa,full,man,stone,many,something,outline,live,across,p.m,draw,tube,palette,yellow,friend,campus,week,one_man,Hillsborough_Community_College,CO_NNECT_ION_S,Ybor_City,exhibition,world,creation,still,house,little,form,every,wall,name,root,cow,mix,magic,june,image,collage,onto,might,transfer,square,original,project,pigment,point,spread,call,july,layer,table
,33,31,16,16,15,14,12,11,11,11,10,9,9,9,9,8,8,8,8,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"October 22, 2006 Sunday",49 of 108 DOCUMENTS,The Tampa Tribune (Florida),Constitutional Amendments: Yes Or No?,,COMMENTARY; Pg. 3,,1000 words,,,"October 25, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,amendment,tobacco,Florida,citizen,constitution,state,money,interest,give,initiative,percent,pay,youth,education,people,bill,protect,ballot,special,process,group,way,propose,man,boy,require,represent,vote,constitutional,legislature,need,yes,industry,hospital,dirt,bike,actually,Legislature,regard,oct,florida,voter,beneficial,legislative,majority,amend,amending,often,option,best,elect,legislator,use,spend,million,dollar,taxpayer,protection,future,voting,point,fund,program,issue,official,work,we,throughout,big,annually,provide,manufacturer,Florida_Constitution,out_of_state,voice,pro,con,column,commentary,tom,jame,excellent,explanation,rationale,approve,nov.,former,gov,oppose,trust,aspect,equal,weight,approval,instead,simply,surface,seem,good
,15,11,10,9,7,7,7,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 30, 2006 Monday",52 of 108 DOCUMENTS,The Tampa Tribune (Florida),FAST FORWARD,Kurt Loft,NATION/WORLD; Pg. 6,,435 words,,,"November 1, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,apple,study,capsule,colonoscopy,may,present,river,basin,flow,mineral,grain,Amazon,heat,wave,weather,extreme,temperature,frequent,health,find,much,swallow,technique,juice,researcher,central,part,mountain,eastern,and,Hayhoe,South_America,think,heavy,rain,drought,intense,recently,hit,bad,expect,worse,future,geoscientist,forecast,planet,climate,commonplace,degree,change,depend,amount,emission,gas,human,activity,collaborate,warm,likely,affect,energy,use,warming,mean,precipitation,event,dry,period,across,people,soon,pill,instead,go,hospital,traditional,call,require,patient,small,video,detect,polyp,colon,meeting,among,best,food,anyone,add,diet,accord,independent,society,annual,conference,antioxidant,abundantly,compound
