PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 27, 2009 Saturday",4 of 114 DOCUMENTS,The Tampa Tribune (Florida),Climate change survival guide funded,The Tampa Tribune,LOCAL NEWS; Pg. 15,,469 words,,,"July 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,habitat,program,change,climate,rise,Tampa_Bay,water,estuary,restoration,level,plan,project,include,marsh,provide,might,coastal,grant,book,research,accommodate,effort,decade,expect,increase,affect,well,mangrove,fish,wildlife,natural,strategy,serve,effect,area,restoring,acre,Tampa_Tribune,goal,save,gulf,coast,use,"75,000",produce,handbook,community,consider,protection,eight,nationwide,receive,incorporate,information,upcoming,showcase,effective,way,partner,specifically,offer,tool,kit,option,ensure,success,publicly,finance,sea,o'hara,public,outreach,coordinator,local,inch,1940,begin,rate,understand,loss,oyster,bar,related,decline,species,dependent,greater,understanding,economic,benefit,system,buffer,zone,future,salt,room,naturally,migrate,landward
"April 15, 2009 Wednesday",14 of 114 DOCUMENTS,The Tampa Tribune (Florida),Contest concerns climate change,"COURTNEY CAIRNS PASTOR, cpastor@tampatrib.com",NORTHWEST; Pg. 16,,322 words,,,"April 17, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,poster,bird,winner,child,climate,change,contest,age,cd,school,performance,prize,tampatrib.com,three,group,receive,entry,due,monday,april,name,address,phone,number,student,original,information,Lettuce_Lake_Park,earn,pastor,cpastor,concerned,express,local,chapter,sponsor,fight,rise,sea,level,increase,ocean,temperature,intense,storm,among,factor,threaten,wildlife,accord,society,artwork,depict,negative,example,result,feeder,book,go,organization,recognize,drop,mail,6920,e.,fletcher,ave.,audubon,leader,announce,a.m.,part,earth,celebration,display,park,participant,use,heavy,white,paper,size,board,include,back,write,another,facility,choose,work,return,post,web,site,www.tampaaudubon.org,middle,high,participate,topic
,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 11, 2009 Friday",15 of 114 DOCUMENTS,The Tampa Tribune (Florida),Cap-and-trade savings,"CHAD KISTER, Special To The Tampa Tribune",LOCAL NEWS; Pg. 23,,421 words,,,"January 28, 2010",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,cost,billion,people,cap,reduce,coal,burn,many,energy,trade,legislation,savings,accord,climate,change,air,pollution,kister,predict,increase,1990,amendment,cut,dollar,every,spend,threaten,emission,greater,solar,wind,estimate,action,national,security,Tampa_Tribune,Clean_Air_Act,United_States,American_Lung_Association,special,republican,pass,miss,big,picture,save,exponentially,money,5.7,use,market,system,turn,1.6,million,ton,sulfur,dioxide,health,care,find,much,2003,epa,study,scientist,warning,life,century,accelerate,control,unless,fast,likely,vastly,investment,greenhouse,gas,larger,city,unsafe,temperature,precursor,smog,switch,dirty,clean,significantly,kill,"24,000",particulate,die,hospital,ward,along,"38,200",fatal,heart,attack
,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 28, 2009 Saturday",19 of 114 DOCUMENTS,The Tampa Tribune (Florida),Saving energy one truck at a time,,VIEWS; Pg. 2,,597 words,,,"December 14, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,energy,cut,emission,carbon,law,save,county,United_States,U.S.,cost,might,use,look,local,country,help,next,promise,percent,level,future,pay,pass,idea,stop,truck,vehicle,car,group,project,power,support,way,much,without,forum,government,business,leader,company,better,drive,try,need,hunger,change,consumer,photo,Congress,Ferlita,China,president,travel,climate,summit,boldly,dioxide,2005,controversy,achieve,reduction,stall,still,keep,economically,smart,committee,head,quietly,investigate,implement,practical,soon,notice,beside,big,traffic,light,oddly,silent,fume,chugg,exhaust,pipe,stimulus,grant,put,device,"1,800",engines,turn,automatically,fuel,technique,pioneer,hybrid,monitor,pilot,natural
,6,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 5, 2009 Thursday",20 of 114 DOCUMENTS,The Tampa Tribune (Florida),"Buoys, Valuable Data Victims Of Funding Cuts","LINDSAY PETERSON, lpeterson@tampatrib.com",LOCAL NEWS; Pg. 6,,429 words,,,"March 6, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,buoy,information,water,USF,gulf,system,data,use,next,wind,week,condition,researcher,provide,photo,Virmani,tampatrib.com,crucial,search,four,football,player,weather,study,red,tide,go,climate,remove,money,coastal,collect,surface,air,model,change,long_term,Florida,force,pull,marker,lpeterson,st.,funding,cut,jeopardize,measure,wave,current,kind,rescue,effort,necessary,disappearance,boater,try,assess,people,fishing,executive,director,nonprofit,base,fray,half,maintain,can,anymore,loss,million,federal,observation,program,stretch,west,three,oceanography,professor,start,observe,1993,public,temperature,pressure,post,http,//comps1.marine.usf,.edu/c10/index.shtml,time,coast,guard,team,computer,draw,spokesman,confirm,whether,lose,satellite
,11,7,6,6,5,5,5,5,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 22, 2009 Wednesday",28 of 114 DOCUMENTS,The Tampa Tribune (Florida),Oil drilling no way to fuel recovery,,LOCAL NEWS; Pg. 15,,592 words,,,"April 23, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,energy,Florida,water,oil,state,clean,House,drilling,economy,industry,beach,use,offshore,legislation,million,change,renewable,nation,job,effort,legislative,leadership,need,think,allow,rigs,coastal,require,metal,occur,perhaps,make,new,technology,yet,company,special,interest,week,look,seek,produce,investment,count,open,illustrate,rebuild,lawmaker,believe,overbuilt,backlog,unsold,home,eliminate,development,controls,crowd,close,ease,financial,woe,dangerous,pipedream,ruin,heavy,toxic,pollute,mud,far,federal,case,additional,apply,three,mile,possible,operate,within,sight,shore,supporter,minimize,visual,disruption,pollution,threat,immediately,provide,margin,error,inevitable,accident,rep.,dean,cannon,schedule,become,speaker,next
,9,7,6,6,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 24, 2009 Sunday",29 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,VIEWS; Pg. 3,,1533 words,,,"May 27, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,water,school,city,public,time,resident,energy,new,tent,top,salary,take,make,use,student,tampa,open,need,car,military,save,live,right,rain,people,think,become,part,absence,exam,lack,high,hillsborough,housing,acknowledge,propose,state,greenhouse,gas,may,space,important,go,standard,climate,Florida,Obama,American,rainy,flood,dring,system,future,already,restriction,level,let,lawn,homeowner,consider,always,motivation,last,flu,exemption,rise,many,incentive,personal,responsibility,unfortunate,much,community,compel,nation,proposition,charity,opinion,kind,general,man,basic,best,several,front,inadequate,facility,ensure,area,abuse,close,access,point,strong,university,quick,show,fund,meat
,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"October 20, 2009 Tuesday",32 of 114 DOCUMENTS,The Tampa Tribune (Florida),Hurting towns and democracy,WARD FRISZOLOWSKI Special To The Tampa Tribune,LOCAL NEWS; Pg. 13,,509 words,,,"April 15, 2010",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,amendment,St._Pete_Beach,plan,local,version,town,comprehensive,propose,change,resident,lawsuit,many,voter,group,Florida,become,community,vote,every,progress,onto,ballot,begin,election,chaotic,soon,business,economy,economic,new,campaign,date,president,Tampa_Tribune,friszolowski,special,2006,hometown,adopt,require,matter,small,technical,measure,pass,endure,endless,little,disciple,converted,back,common,sense,thrust,public,replace,political,infight,parade,unintended,consequence,ensue,imagine,kind,chaos,cause,ever,force,adop,long,realize,easily,condense,question,confusing,expensive,unable,update,fall,compliance,state,mandate,victim,impossible,process,surprisingly,wither,family,feel,effect,beacon,prosperity,reputation,unpredictable,climate,situation,worsen,hamstrung,powerless
,10,8,7,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 2, 2009 Friday",33 of 114 DOCUMENTS,The Tampa Tribune (Florida),Administration Stalks Wildlife,,LOCAL NEWS; Pg. 21,,359 words,,,"January 3, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,administration,federal,project,agency,rule,change,allow,highway,endangered,wildlife,court,species,Bush,Endangered_Species_Act,effort,environmental,whether,impact,go,determine,threat,expert,without,use,list,stop,require,may,free,bad,policy,waste,tax,dollar,eleventh,hour,announce,engineer,decide,creature,consult,independent,biologist,imagine,often,dam,build,u.,review,much,less,raise,objection,rob,process,objectivity,integrity,moreover,likely,lead,costly,litigation,already,group,file,suit,ago,find,similar,attempt,exclude,expertise,decision,improper,2004,pesticide,pose,consulting,toss,supporter,recent,worry,might,regulate,greenhouse,emission,roundabout,way,polar,bear,instance,status,plant,fear,wildly,inflate,law,rarely,simply
,5,5,5,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 17, 2009 Friday",35 of 114 DOCUMENTS,The Tampa Tribune (Florida),Insurance shouldn't subsidize development,"JAY LILES, Special To The Tampa Tribune",LOCAL NEWS; Pg. 19,,310 words,,,"April 18, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,coastal,property,change,coast,insurance,development,Florida,coastline,live,occur,increase,storm,decade,need,risk,insure,gulf,hurricane,damage,florida,home,Tampa_Tribune,Atlantic,climatic,condition,pose,unprecedented,threat,majority,resident,much,economic,activity,rise,temperature,severity,strength,expect,adapt,better,manage,exist,obvious,immediate,accord,value,along,roughly,double,every,end,2007,trillion,share,certain,exceed,many,billion,dollar,price,reflect,real,subsidize,intensify,loss,higher,wind,speed,surge,flooding,erosion,hazard,intrinsic,region,likelihood,degradation,ecosystem,subsequent,social,cost,way,combat,problem,continue,program,safe,strengthen,mitigation,protect,devastating,effect,help,reduce,state,exposure,catastrophic,additionally,believe,must
,8,5,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 16, 2009 Monday",36 of 114 DOCUMENTS,The Tampa Tribune (Florida),Hale keeping things simple for Lightning,"ERIK ERLENDSSON, eerlendsson@tampatrib.com",SPORTS; Pg. 9,,586 words,,,"December 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,game,Hale,lightning,camp,season,spot,past,goal,Phoenix,play,know,keep,make,earn,six,tampa,bay,lineup,tampatrib.com,trade,time,career,family,change,consider,deal,send,move,mean,former,four,defenseman,might,chance,team,nine,happen,go,roster,average,solid,lower,body,five,point,consecutive,Coyotes,way,eerlendsson,learn,summer,second,mind,location,calgary,sign,free,agent,desert,gulf,coast,limit,climate,happy,sunny,however,seem,bright,pick,2000,join,fourth,organization,never,appear,rookie,last,include,help,offset,difference,salary,training,begin,list,11th,12th,depth,chart,remote,carry,defensemen,something,laid,tell,there,beat,around,bush
,10,9,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 13, 2009 Sunday",38 of 114 DOCUMENTS,The Tampa Tribune (Florida),Take the strawberry challenge and reap sweet rewards,"CRAIG CHANDLER, Tribune correspondent",GETAWAY; Pg. 11,,1052 words,,,"October 6, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,plant,strawberry,fruit,leave,area,available,grow,start,type,use,apply,flower,disease,Florida,produce,problem,garden,help,may,soil,row,control,transplant,cover,pest,leaf,mite,variety,festival,develop,climate,season,nursery,establish,fertilizer,usually,photo,Plant_City,chandler,around,important,although,berry,give,try,sweet,gulf,coast,research,per,october,sell,box,center,well,best,yield,early,afternoon,inch,apart,pot,december,without,require,sprinkler,irrigation,another,set,deep,crown,include,damage,old,spider,nematode,fungal,soon,powdery,underside,several,application,feed,worm,effective,cause,miticide,label,crop,harvest,red,CRAIG,University,Education_Center,well_adapted,Parkesdale_Farm_Market,tribune,correspondent,particularly
,31,16,11,10,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
"February 18, 2009 Wednesday",39 of 114 DOCUMENTS,The Tampa Tribune (Florida),It's A Special Weekend For Citizen Scientists,"YVETTE C. HAMMETT, yhammett@tampatrib.com",SOUTH SHORE; Pg. 8,,593 words,,,"February 20, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,symposium,Camp_Bayou,march,science,photo,people,include,project,natural,center,participate,activity,seminar,plant,contest,flower,Science,world,c.,tampatrib.com,take,time,new,tree,discussion,scientific,question,citizen,schedule,2009,host,person,make,visitor,trail,display,study,behind,event,call,scientist,photograph,growth,fruit,submit,budburst,information,public,end,south,pre_register,aim,elevate,yhammett,smell,wildflower,admire,greenery,cypress,delve,press,involve,landscape,encourage,nature,part,designate,learn,around,have,passionate,director,increase,average,awareness,ask,community,relevant,life,walk,aquatic,invertebrate,frog,bird,entitle,hike,understanding,demonstration,botanical,sketch,title,roger,beginnings,panel,free,www.campbayou.org,admission,fee,door
,6,6,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 21, 2009 Saturday",40 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,VIEWS; Pg. 2,,487 words,,,"February 23, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,seem,winter,page,service,card,mile,register,voter,article,1980,northern,humor,lose,front,send,four,mail,league,may,face,percent,information,comparison,purple,finch,boundary,pintail,without,Valentine,Women_Voters,Maine,tribune,glad,sense,feature,decision,horrible,economic,news,lest,reader,miss,tuck,away,mention,chap,resign,"400,000",job,bicycle,incident,wonder,tuition,cost,high,thus,gue,tomorrow,go,hardly,wait,grandson,valentine,friday,saturday,instead,tuesday,aware,monday,holiday,less,really,unacceptable,everything,envelope,correct,reason,delay,maybe,post,office,use,rate,increase,improve,term,snail,apply,instance,walk,quicker,deliver,shame,disband,feb.,look,abysmally,low,number
,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 27, 2009 Friday",41 of 114 DOCUMENTS,The Tampa Tribune (Florida),Taking It All Off For Art In Ybor,"WALT BELCHER, wbelcher@tampatrib.com",FRIDAY EXTRA; Pg. 8,,685 words,,,"March 2, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,art,nude,body,live,model,artist,sculpture,breast,cancer,Nude_Nite,show,event,woman,Stevens,saturday,celebrate,human,make,nite,painting,sketch,belcher,tampatrib.com,feature,work,local,form,people,warehouse,1925,e.,second,ave,sexy,addition,photography,fine,metal,abstract,sushi,among,burlesque,pose,actor,create,painter,political,social,statement,wide,range,issue,climate,change,nuclear,weapon,exhibit,proceed,beverage,sale,benefit,nonprofit,organization,support,education,invite,man,photographer,pinup,without,p.m.,midnight,cash,must,older,information,www.nudenitetampa.com,photo,Ybor_City,tongue_in_cheek,do_it_yourself,Artery_Inc.,Strawn,wbelcher,provocative,run,launch,1999,grow,annual,happen,accord,founder,lover,can,unless,interesting,fun,"3,500"
,12,12,8,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 15, 2009 Sunday",43 of 114 DOCUMENTS,The Tampa Tribune (Florida),The Sunshine State Is Going Solar,"ARMANDO J. OLIVERA and DEBBIE HARRISON, Special to the Tribune",VIEWS; Pg. 9,,627 words,,,"March 19, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,solar,power,energy,Florida,state,electricity,photovoltaic,future,need,*,it,world,renewable,benefit,use,gas,capture,sun,form,generation,start,make,florida,leader,facility,largest,array,essential,bring,site,consider,fossil,fuel,oil,greenhouse,support,job,provide,technology,finally,significant,must,become,much,economy,huge,photo,DeSoto,Florida_Power,Light,DeSoto_County,Legislature,olivera,tribune,company,head,lead,environmental,organization,never,agree,everything,element,absolutely,united,we,attend,groundbreaking,newest,complete,appreciate,accomplish,"3,000",home,percent,population,decrease,"275,000",barrel,life,project,avoid,emission,equal,take,"4,500",car,road,every,200,construction,million,additional,property,tax,revenue,2010,amazing,age
,16,15,10,9,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 29, 2009 Sunday",44 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,VIEWS; Pg. 3,,1396 words,,,"April 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
