PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 28, 2000, Saturday",4 of 75 DOCUMENTS,The Tampa Tribune (Florida),Kyoto treaty could cause unintended consequences;,"LEE HUTCHSON, RONALD NASH AND GARY PERRAS;","NATION/WORLD, Pg. 13",,843 words,,,"November 1, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,people,treaty,rise,global,warming,minority,cost,climate,energy,poor,fall,income,harm,percent,accord,human,Kyoto_Protocol,level,study,heating,price,force,million,business,suffer,Florida,Kyoto,go,hit,sea,include,many,reason,reduce,carbon,dioxide,fuel,forecast,life,require,food,family,spend,higher,share,basic,necessity,recently,past,already,drive,information,job,black,hispanics,lose,stop,actually,keep,temperature,sign,evidence,improve,caution,environment,professor,thus,king,justice,policy,poverty,low_income,U.S.,fear,hard,super,hurricane,cause,likely,prospect,flood,live,batter,attempt,stave,without,good,effort,prevent,change,focus,try,greenhouse,gas,emission,raising,tax,high,enough
"July 8, 2000, Saturday",12 of 75 DOCUMENTS,The Tampa Tribune (Florida),Fla. weather lets yellow jackets build year-round;,"SARAH GERRY, of The Tampa Tribune;","FLORIDA/METRO, Pg. 1",,583 words,,,"August 1, 2000",ENGLISH,,,"PHOTO (2C); CHART; DRAWING (C),  JENNIFER F.A. BORRESEN, Tribune graphic (C) (DRAWING) (yellow jacket)",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,nest,jacket,yellow,sting,wasp,Florida,area,time,aware,population,yellow_jacket,building,home,destroy,friday,three,large,tampa,last,climate,keep,long,resident,disturb,child,never,increase,can,reduce,Yellow,Simkins,dangerous,uncommon,spend,least,floor,door,b.,simkin,evening,ounce,neurotoxin,bring,wife,son,own,service,mansion,unusual,percent,300,500,eradicate,big,gigantic,make,possible,colder,queen,hibernate,winter,start,new,spring,biological,scientist,pose,threat,unless,threaten,intruder,several,1998,toddler,die,432,august,young,271,survive,horticulturist,recently,receive,complaint,either,people,become,anything,ago,everything,blow,change,slight,shift,genetic,makeup,cause,growth,blend
,10,9,8,8,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 24, 2000, Thursday",13 of 75 DOCUMENTS,The Tampa Tribune (Florida),Views on One Florida;,,"NATION/WORLD, Pg. 10",,1275 words,,,"February 25, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,health,system,Florida,plan,care,water,action,increase,global,warming,affirmative,end,time,need,plant,people,must,cost,doctor,impact,pipe,sea,florida,radical,number,represent,thing,take,without,change,remove,include,new,hospital,salary,threat,three,offshore,bay,gov,jeb,bush,education,opportunity,thousand,young,university,quality,bring,give,director,publicly,support,make,rather,right,office,million,anything,less,competition,restrict,exist,single,payer,many,provider,necessary,national,presidential,candidate,reduce,among,state,predict,temperature,double,potential,future,know,desalination,problem,lot,drilling,platform,mile,carry,fresh,cable,flow,intake,salinity,set,University,Bush,Al_Gore,cost_effective,deeply,disappointed
,13,9,9,7,7,7,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
"May 11, 2000, Thursday",14 of 75 DOCUMENTS,The Tampa Tribune (Florida),"County revamps water rules, fines;","TED BYRD, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,1110 words,,,"May 12, 2000",ENGLISH,,,CHART 3,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,water,inch,county,rule,new,pressure,use,resident,record,rain,change,demand,fall,driest,dring,commissioner,end,address,sundays,area,normal,Hillsborough_County,schedule,fine,wednesday,system,go,effect,may,percent,increase,cause,back,four,start,spring,district,chart,Tampa,Hillsborough,tell,people,consumer,second,allow,last,street,sprinkler,thursday,friday,saturday,sunday,must,a.m.,hillsborough,without,official,drop,million,gallon,april,past,require,law,problem,spread,offense,additional,remain,emergency,begin,detail,june,carrollwood,d'arpa,another,confusion,low,think,time,october,1998,1915,management,stretch,4.08,2000,rainfall,once_a_week,Tuesdays,Southwest_Florida_Water,DeFoe,Tampa_International_Airport,January_April,retool,raise,wasteful,lock,grip
,34,10,9,9,8,7,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
"September 15, 2000, Friday",15 of 75 DOCUMENTS,The Tampa Tribune (Florida),In Brief;,,"FLORIDA/METRO, Pg. 2",,967 words,,,"September 16, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,school,thursday,store,arrest,sheriff,building,police,student,charge,change,wash,use,boy,office,enter,take,paint,four,developer,water,system,robbery,home,robber,clearwater,girl,TAMPA,week,report,name,return,zone,deny,night,tree,boulevard,represent,long,city,restriction,time,resident,car,give,lawn,irrigation,still,investigate,armed,buddy,furnishings,sgt,wednesday,man,mask,rob,jewelry,undisclosed,amount,money,employee,fire,shot,blvd,open,feb,call,ask,zachary,bernhardt,search,walk,spokesman,go,pull,knife,secretary,win,spelling,bee,self_storage,Tampa_City_Council,Plant_City,Seffner,Laughlin,Seabreeze_Restaurant,Seabreeze,Helen_Richards,Read_Pinellas,hillsborough,vandalism,eight,middle,vandal,cause,"1,200",damage,age,suspect
,8,7,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
"January 8, 2000, Saturday",17 of 75 DOCUMENTS,The Tampa Tribune (Florida),A's for effort;,"BILL HARMON, of The Tampa Tribune;","NORTHWEST, Pg. 1",,858 words,,,"January 9, 2000",ENGLISH,,,"PHOTO (3C),  (C) People trained as facilitated communicators, such as Fay Osborn, assist Geoffrey Powers allowing him to use a computer in his home. CLIFF MCBRIDE, Tribune photos",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,Geoffrey,facilitator,Tower,make,people,take,way,facilitate,communication,question,student,communicate,disable,answer,work,room,syndrome,class,teacher,course,persuade,school,test,ability,learn,Osborn,grade,outside,control,movement,think,retarded,vision,many,know,honor,mother,physical,science,succeed,though,use,hand,challenge,thought,different,thing,hillsborough,educator,stereo,back,ask,radio,hear,understand,base,story,climate,everyone,Gaither_High_School,Jones,LorRaine,special,assistance,accelerate,adcademic,look,mess,legally,blind,suffer,problem,impossible,clear,iq,math,measure,118,score,language,miracle,full,load,world,history,algebra,regular,visually,impair,record,show,despite,limitation,peripheral,beautiful,bass,voice,unable,force
,17,9,8,7,7,6,6,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 15, 2000, Tuesday",18 of 75 DOCUMENTS,The Tampa Tribune (Florida),"Poor school makes grade, not excuses;","MICHELE SAGER, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,1229 words,,,"February 16, 2000",ENGLISH,,,"PHOTO (2C); SIGNATURE (C),  (C) Sue Buckner, Inwood Elementary Principal SCOTT ISKOWITZ, Tribune photo
NOTES: THE PRESSURE TEST",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,school,grade,student,state,for,Buckner,system,receive,test,score,take,Inwood,list,make,teacher,parent,last,program,award,time,FCAT,read,suspension,work,know,public,polk,money,go,use,develop,many,help,look,change,Pinellas,textbook,district,math,everyone,three,rate,percent,lunch,family,elementary,buy,success,standardize,write,factor,area,voucher,absence,need,classroom,staff,child,meet,education,leader,critical,ago,rebuild,happen,put,much,director,understand,progress,expect,already,panic,really,keep,feel,pressure,Inwood_Elementary,Hillsborough,Pasco,Polk,Blanton,surround,pile,paperwork,flip,stack,flashcard,meeting,lunchroom,duty,tutor,struggle,equation,spelling,material,responsible,academic,excellence
,43,19,18,9,9,9,8,7,7,7,7,7,6,6,6,6,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 20, 2000, Sunday",19 of 75 DOCUMENTS,The Tampa Tribune (Florida),"Readers offer suggestions, criticisms and comparisons of our public school system;",,"COMMENTARY, Pg. 3",,697 words,,,"February 21, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,school,student,education,help,money,parent,read,public,poor,attendance,many,test,good,law,must,teach,pray,result,government,Catholic,FCAT,elementary,teacher,governor,system,go,kid,need,enough,child,regard,feb,million,dollar,program,sue,rights,provide,society,take,bible,state,life,failure,excuse,build,climate,follow,argument,lottery,retire,appal,performance,punishment,toward,supplies,officer,ensure,give,extra,qualified,aide,may,high,score,equipment,highly,educated,family,employment,heaven,we,big,brother,w.,bush,become,president,idea,national,editorial,lesson,fool,around,either,shape,ship,classroom,business,unfortunately,know,choose,stay,land,commit,extracurricular,alternative,addition,regular
,19,12,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 19, 2000, Sunday",21 of 75 DOCUMENTS,The Tampa Tribune (Florida),Readers suggest actions beyond just paying higher gas prices;,,"COMMENTARY, Pg. 3",,1206 words,,,"March 23, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,oil,gas,price,nation,must,U.S.,increase,gallon,americans,war,world,production,reserve,president,we,high,fuel,pay,car,average,cost,maybe,every,OPEC,strategic,exploration,go,nearly,make,percent,much,per,less,country,option,consumption,give,gasoline,foreign,Clinton,United_States,Alaska,news,media,policy,unilateral,expect,cause,seriously,state,talk,back,resource,love,develop,around,use,efficient,affordable,public,transportation,system,though,company,read,bigger,death,might,save,environmental,care,environment,realize,start,rather,ecosystem,anything,sense,may,present,crise,mile,pipeline,do,import,obstacle,editorial,something,attention,major,problem,supplier,Middle_East,Middle_Eastern,Ireland,America,Kuwait,amaze,lack
,20,12,10,7,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1
"March 22, 2000, Wednesday",22 of 75 DOCUMENTS,The Tampa Tribune (Florida),Desegregation polarizes teachers;,"MARILYN BROWN, of The Tampa Tribune;","FLORIDA/METRO, Pg. 3",,508 words,,,"March 24, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,school,plan,district,black,county,region,committee,desegregation,choice,different,court,order,official,go,attract,white,hillsborough,within,teacher,tuesday,live,refer,draft,change,whole,need,board,federal,member,offer,line,core,racial,quota,1971,magnet,student,population,idea,parent,child,ask,way,task,force,react,allow,race,illustrate,polarity,employer,try,end,fly,dream,world,hope,climate,counter,still,scrutiny,judge,advisory,opinion,chance,discuss,create,smaller,split,six,seven,fan,toward,largely,minority,city,family,choose,attend,control,fill,basis,lottery,application,warrant,propose,continue,nearly,element,outweigh,imbalance,prevent,release,program,attractor,however,expand,area,least
,16,8,5,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 1, 2000, Saturday",23 of 75 DOCUMENTS,The Tampa Tribune (Florida),Development series strikes a chord with readers near and far;,,"NATION/WORLD, Pg. 13",,1310 words,,,"April 2, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,area,Tampa,company,article,business,read,Tampa_Bay,series,development,future,great,many,growth,technology,job,keep,excellent,information,venture,capital,office,need,computer,go,lot,focus,tampa,seem,good,deal,quote,metro,employment,well,firm,start_up,high_tech,Tribune,University,Florida,problem,find,make,we,mention,another,special,publish,move,life,people,attract,hope,change,however,think,effort,place,return,action,member,work,community,quality,2000,county,show,city,live,rank,dollar,million,industry,study,money,house,commercialization,state,require,opportunity,staff,l.,7.50,hour,relocate,chamber,lure,buy,South_Florida,Bucs,Atlanta,Florida_Trend,high_technology,Corporate_Development,College,Business_Administration,Greater_Tampa,Commerce,thanks
,21,15,12,11,10,7,7,6,6,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
"April 7, 2000, Friday",24 of 75 DOCUMENTS,The Tampa Tribune (Florida),New president for chamber an easy choice;,"ERIC MILLER, of The Tampa Tribune;","BUSINESS & FINANCE, Pg. 1",,535 words,,,"April 7, 2000",ENGLISH,,,"PHOTO (C),  (C) Jay Garner said he is not concerned that Tampa has no Fortune 500 headquarters.",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,chamber,Garner,job,area,Tampa,Asheville,economic,development,president,committee,chief,employer,interview,search,executive,thursday,answer,1994,community,headquarters,public,company,business,new,million,membership,work,state,go,Commerce,pick,specialist,next,leader,deep,candidate,member,realize,right,person,meet,currently,n.c.,stand,alone,among,field,applicant,summarize,professional,life,term,capability,experience,background,become,apparent,quickly,lead,pack,clincher,meeting,conduct,kid,have,nine,question,apparently,willing,find,board,director,name,group,effective,may,replace,retire,serve,tremendous,success,attract,difficulty,hold,onto,nearly,either,acquire,leave,past,convinced,climate,healthy,analysis,conclude,percent,create,exist,good
,9,6,5,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 24, 2000, Monday",25 of 75 DOCUMENTS,The Tampa Tribune (Florida),WE HEAR;,Compiled by the Tribune Business staff;,"BUSINESS & FINANCE, Pg. 2",,759 words,,,"April 26, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,company,city,job,last,area,least,Fagan,Brazil,annual,week,goal,pay,good,time,economic,development,shareholder,region,real,estate,enough,we,state,tell,stop,back,improve,business,public,school,graduate,employer,recruit,give,low,agree,spend,talk,utility,similar,meeting,tourist,county,identity,away,ambassador,still,whole,traditionally,trade,mission,country,investor,commercial,Jacksonville,Bay,Florida,TECO,Manatee,Tampa_Bay,bad,win,football,game,positively,insulting,outthink,kick,fundraising,drive,chamber,might,heed,help,growth,local,raise,standard,live,longer,total,mayor,top,corporate,executive,marketing,employment,center,new,attitude,suggestion,editorial,climate,hear,reputation,system,rub,effort,fix
,8,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 4, 2000, Sunday",26 of 75 DOCUMENTS,The Tampa Tribune (Florida),Little-known Pinellas medical businesses make waves;,"RAFAEL GERENA-MORALES, of The Tampa Tribune;","SPECIAL, Pg. 18",,1601 words,,,"June 14, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,company,medical,product,industry,help,sale,cell,Pinellas,offer,job,cluster,technology,new,million,doctor,system,area,skin,employ,people,business,economic,may,growth,annual,pay,make,sell,access,need,pinellas,Nephew,Cryo_Cell,firm,local,health,service,country,hope,talent,division,market,use,work,set,store,blood,umbilical,cord,stem,decade,drug,phone,information,manufacturer,skilled,Florida,Largo,TransCyte,USF,100,obscurity,unknown,treatment,generate,yet,hundred,community,many,regional,change,group,grow,well,manufacturing,much,development,executive,bring,money,state,potential,future,corridor,economy,compete,inc.,follow,billion,marketing,start,average,president,smith,bioengineer,burn,victim,office,biotech
,19,17,12,12,9,7,7,7,6,6,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"June 18, 2000, Sunday",27 of 75 DOCUMENTS,The Tampa Tribune (Florida),"Stronger, safer surface may curb splashes, crashes;","LISA GREENE, of The Tampa Tribune;","NATION/WORLD, Pg. 6",,425 words,,,"June 21, 2000",ENGLISH,,,"PHOTO (C),  BOB WESTENHOUSER, Tribune photo (C) Superpave, which contains special binders for Florida's steamy climate and more jagged rocks than normal pavement, should make a stronger, safer roadway.
NOTES: PARKWAY PROGRESS",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,new,road,pavement,asphalt,Superpave,make,engineer,use,rock,Florida,rut,suncoast,pave,call,last,rain,project,state,mix,less,friction,course,Musselman,change,kind,crack,open,next,have,national,percent,research,superpave,compact,likely,water,differently,North_Florida,drive,onto,probably,notice,wheel,highway,official,hope,keep,thing,wreck,cause,bad,weather,slated,expect,longer,safer,especially,largest,already,several,plan,transportation,far,really,pleased,leader,convert,across,country,senior,university,build,develop,million,stronger,old,1970,sand,cement,weight,traffic,hold,car,tire,hydroplane,beginning,end,jag,lock,together,formula,different,climate,softer,binder,colder,harder,steamy,test
,8,7,6,6,6,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 12, 2000, Saturday",29 of 75 DOCUMENTS,The Tampa Tribune (Florida),Clearwater city managers tend not to stick around;,"LESLEY COLLINS, of The Tampa Tribune;","PINELLAS, Pg. 1",,789 words,,,"August 21, 2000",ENGLISH,,,"PHOTO 5; CHART,  Mike Roberto",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,city,manager,commissioner,commission,think,new,clearwater,national,average,search,candidate,beach,leave,desire,look,political,current,march,three,five,go,june,employee,tenure,state,launch,office,downtown,project,administrator,definitely,ed,thing,turn,change,problem,announce,source,many,sell,resign,majority,reorganize,april,1991,quickly,among,1997,raise,question,shorter,latest,probably,ought,focus,really,good,stuff,view,harbor,occasional,dolphin,sighting,beautiful,white,sand,across,causeway,subtropical,climate,snow,tire,behind,improve,emphasis,fun,exciting,ahead,recently,pull,plug,fifth,less,underlying,sense,exactly,hot,destination,move,official,concerned,prospective,lot,concern,inside,become,know,tough,find
,28,13,8,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 19, 2000, Saturday",30 of 75 DOCUMENTS,The Tampa Tribune (Florida),On the road to success;,"LYNN PORTER, of The Tampa Tribune;","PINELLAS, Pg. 1",,1247 words,,,"August 20, 2000",ENGLISH,,,"PHOTO (3C),  FRED FOX, Tribune photo (C) Developer Randy Mears, at the construction site of a new Holiday Inn, is pleased with Oldsmar's business climate. He has developed Oldsmar Town Center and the Mears Commerce Center.",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
