PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 17, 2001, Sunday",1 of 81 DOCUMENTS,The Tampa Tribune (Florida),At risk by the sea,"JIM PRESSWOOD and JOSEPH V. SIRY, for The Tampa Tribune; Jim Presswood is a staff attorney with the Southern Alliance for Clean Energy in Tallahassee. Joseph V. Siry, Ph.D., is director of environmental management at Rollins College in Winter Park.","COMMENTARY, Pg. 1",,753 words,,,"June 18, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,greenhouse,gas,climate,emission,change,level,rise,world,report,reduction,take,sea,science,increase,concentration,reduce,Bush,Florida,issue,scientific,atmosphere,human,activity,global,average,temperature,develop,already,scientist,state,Earth,week,problem,earlier,find,result,surface,air,degree,fahrenheit,century,warming,however,persuade,mandatory,continue,target,sound,may,carbon,dioxide,approximately,predict,respond,experiment,international,lead,2100,impact,action,area,foot,vulnerable,significant,risk,effort,legislation,require,plan,role,NAS,president,acknowledge,last,prior,leave,important,must,address,acknowledgement,release,administration,request,confirm,previous,study,accumulate,1.5,20th,past,several,decade,likely,due,appear,support,reason,oppose,believe
"June 18, 2001, Monday",5 of 81 DOCUMENTS,The Tampa Tribune (Florida),"Myopia, mischief and a little madness steer the politics of global warming",,"NATION/WORLD, Pg. 6",,1155 words,,,"June 19, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,global,emission,temperature,increase,warming,Kyoto,good,report,carbon,dioxide,tax,United_States,reduce,level,scientist,change,government,energy,much,price,climate,percent,world,greenhouse,1990,agreement,degree,plant,estimate,environmental,economic,cost,set,policy,extent,happen,cause,rise,know,air,must,way,fuel,Clinton,cloud,president,sign,gas,encourage,former,almost,enforce,administration,do,nation,answer,less,force,cut,advantage,base,kyoto,2000,professor,science,disagree,higher,due,man,thing,question,issue,three,century,sound,benefit,may,factor,effect,democrat,make,politics,serious,fact,standard,gasoline,rather,conservation,fossil,spend,local,growth,building,power,efficiency,European,Bush,man_made,U.S.
,7,7,7,7,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"July 1, 2001, Sunday",6 of 81 DOCUMENTS,The Tampa Tribune (Florida),Education's steep climb,"BEN FELLER and MARILYN BROWN, of The Tampa Tribune; Ben Feller can be reached at bfeller@tampatrib.com or (813) 259-8285. Marilyn Brown can be reached at mbrown@tampatrib.com or (813) 259-8069.","NATION/WORLD, Pg. 1",,2819 words,,,"July 2, 2001",ENGLISH,,,"PHOTO 9 (1C) CHART 3 CAROL CLEERE/Tribune photo-illustration
(C) (school boy climbing ladder to reach money, accountability, job training, class size, access and excellence, which are written on the upper rungs) Jim Horne Phil Handy Charles Garcia Linda Eads T. Willard Fair Julia Johnson William Proctor Carolyn Roberts",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,..,education,board,school,Florida,state,student,measure,college,member,people,system,university,way,teacher,go,include,percent,set,change,learn,know,degree,accountability,debate,give,talk,high,United_States,money,put,standard,reform,chart,progress,rate,need,national,math,average,job,start,executive,quality,charge,performance,business,lead,score,make,different,achievement,public,tell,well,best,teach,educational,higher,test,Bush,National_Center,challenge,chief,vision,success,shape,theme,new,leader,may,though,ground,take,secretary,whose,think,have,governor,view,pick,level,hold,focus,priority,grade,issue,criterion,whether,size,work,real,someone,plan,research,program,private,report,child
,30,28,21,21,20,19,18,17,16,14,12,11,10,8,8,8,8,8,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"July 2, 2001, Monday",7 of 81 DOCUMENTS,The Tampa Tribune (Florida),The big bang,"KURT LOFT, of The Tampa Tribune","NATION/WORLD, Pg. 6",,910 words,,,"July 4, 2001",ENGLISH,,,"PHOTO (3C) AP file photos
(2C) Filipino farmers plow their rice fields as Mount Pinatubo erupts in 1991. Below, tribesmen flee the mountain as ash blocks out the midday sun. IT: (C) The eruption sent a cloud of gas 22 miles high, giving scientists a better understanding of the atmosphere. Above left, the plume is seen in a satellite photo.
NOTES: SCIENCE",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,Pinatubo,atmosphere,eruption,scientist,global,effect,change,model,volcano,much,learn,upper,stratosphere,gas,volcanic,ash,information,history,explosion,study,volcanoe,blow,cool,atmospheric,pinatubo,mile,cloud,globe,decade,create,observation,climate,add,put,lot,produce,go,move,ozone,glean,valuable,cataclysmic,nearly,century,world,still,event,offer,behave,make,inject,million,ton,water,temperature,around,circulation,energy,reach,way,use,layer,remain,climatologist,term,data,new,help,natural,environment,good,we,geologist,intense,wind,flow,magma,pattern,aerosol,lower,degree,level,time,mud,Earth,long_term,violent,geologic,belch,feel,round,today,monster,land,scale,top,june,1991,kill
,14,12,11,7,7,6,6,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 16, 2001, Sunday",8 of 81 DOCUMENTS,The Tampa Tribune (Florida),"Donations To Simple IRAs To Rise By $500 Annually, Then $1,000","JO-ANN JOHNSTON , jfjohnston@tampatrib.com; Reporter Jo-Ann Johnston can be reached at (813) 259-7804.","MONEYSENSE, Pg. 4",,400 words,,,"September 18, 2001",ENGLISH,,,CHART,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,plan,change,limit,employer,increase,pay,company,contribution,IRA,2002,500,catch_up,profit_sharing,profit,share,make,retirement,smaller,base,may,employee,simple,"7,000","1,000",reach,"10,000",find,allowance,"2,500",percent,individual,worker,use,Simple,lawmaker,big,common,vehicle,owner,general,much,information,kind,president,benefit,consulting,clearwater,think,small,aware,go,able,take,advantage,next,bring,attention,boss,significant,"6,500",peak,2005,lower,administration,cost,401,predominantly,fewer,certified,financial,planner,own,firm,provision,saver,age,older,another,2006,people,instead,offer,greater,opportunity,save,start,annual,compare,distribution,business,condition,give,less,commonly,complex,typically,earner,need,consult
,8,7,7,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 17, 2001, Sunday",10 of 81 DOCUMENTS,The Tampa Tribune (Florida),Seek solutions from technology,"LYNN EDWARD WEAVER; Lynn Edward Weaver, Ph.D, P.E., is president of Florida Institute of Technology.","COMMENTARY, Pg. 6",,562 words,,,"June 18, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,technology,emission,use,reduce,greenhouse,new,electricity,carbon,dioxide,engines,possible,U.S.,administration,global,opportunity,clean,fuel,gas,incentive,productivity,improvement,small,increase,environmental,benefit,telecommuting,automobile,particularly,work,car,battery,vehicle,become,develop,development,national,laboratory,research,large,climate,change,Bush,one_third,try,forge,approach,contentious,issue,warming,seize,encourage,investment,fossil,emit,burn,effort,direct,range,microwave,clothes,dryer,heating,furnace,electric,steelmake,improve,save,energy,industrial,output,ago,computer,electronic,device,responsible,balance,cut,consumption,gasoline,thereby,overall,account,omission,liberalize,government,worker,make,difference,future,we,commute,every,merely,take,sunday,excursion,able,drive,cleaner
,8,8,6,6,5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 28, 2001, Tuesday",12 of 81 DOCUMENTS,The Tampa Tribune (Florida),Pivotal Year For USF,"BEN FELLER, bfeller@tampatrib.com; Reporter Brett McMurphy contributed to this report. Reporter Ben Feller can be reached at (813) 259-8285.","NATION/WORLD, Pg. 1",,966 words,,,"August 29, 2001",ENGLISH,,,"PHOTO (5C) CHART Tribune photo by CLIFF McBRIDE
(C) USF freshman Joshua Tanner takes notes during his calculus for engineers class Monday. Like its freshmen, the university is embarking onto some uncertain turf this year. Tribune photo by CLIFF MCBRIDE
(C) Students crowd the checkout line at the USF bookstore Monday morning. Enrollment is estimated at 37,500, making the university one of the nation's largest. Tribune photo by CANDACE C.MUNDY
(C) Daniel Espinoza, a USF freshman, performs with the Herd of Thunder Marching Band on the USF campus Sunday. Tribune photo by PHIL SHEFFIELD
(C) USF football player Justin Daniel signs an autograph for Ross Louk, 9, during fan appreciation day Saturday, when fans got to meet their favorite players. Tribune photo by CANDACE C. MUNDY
(C) It was a feast for those at the First Night and Multi-Cultural Expo on Sunday.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,student,USF,campus,university,new,program,Genshaft,start,change,state,trustee,branch,faculty,degree,president,class,board,time,hope,work,money,school,usf,expect,make,although,largest,football,together,business,bachelor,St._Petersburg,mark,fall,term,body,monday,executive,leader,yet,larger,face,design,affect,across,uncertainty,freshman,enrollment,"37,500",big,must,stature,project,reach,spend,life,campuse,pull,honor,plan,go,include,meantime,give,concern,education,administration,policy,next,information,Griffin,Lakeland,Sarasota,Florida,Tampa,doubt,dream,heighten,swim,sea,walk,early,aim,capture,buzz,pivotal,charge,chief,regional,pick,hey,right,another,ask,yes,great,story,tell,leadership
,12,12,9,9,7,7,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 6, 2001, Sunday",13 of 81 DOCUMENTS,The Tampa Tribune (Florida),Dated aims and strategies cloud Tampa region's economic outlook;,,"COMMENTARY, Pg. 2",,864 words,,,"May 8, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,region,many,area,school,Tampa,create,good,yet,political,new,rank,top,old,research,policy,growth,success,job,become,much,report,keep,attempt,skilled,view,take,change,city,county,part,New_Economy,metropolitan,information,put,economy,low,manufacturing,metro,education,highly,worker,opportunity,quality,life,regional,approach,work,use,local,go,do,other,struggle,example,politician,cooperation,board,park,manage,mayor,maker,health,way,best,resistance,improve,better,company,high_tech,Hillsborough,rapidly,adap,age,near,bottom,tampa,along,closely,identify,accord,progressive,institute,conclusion,unemployment,rate,fast,population,longer,adequate,measure,must,attune,emphasis,development,note,tax,cost,lure,firm
,9,7,6,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 27, 2001, Sunday",14 of 81 DOCUMENTS,The Tampa Tribune (Florida),Out in the crowd;,"JACKIE CHANDONNET, CHRISTOPHER HODGES, PATRICIA KIM, AMY LIGHTFOOT, ANN-MARIE MANCHISE, ANN ; NORSWORTHY, ANALISA SEHEULT and DONNA KOEHN of The Tampa Tribune;","NATION/WORLD, Pg. 1",,2837 words,,,"May 30, 2001",ENGLISH,,,"PHOTO 11 (1C); CHART 3,  (7 mugs of the student staff)
NOTES: OUT IN THE CROWD",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,school,student,gay,kid,sexual,think,teens,make,high,harassment,call,report,group,Jones,find,lesbian,teacher,support,people,show,way,new,Haymon,need,protection,go,policy,1999,doer,bisexual,transgender,member,senior,know,appear,friend,yet,official,allow,violence,experience,area,local,orientation,many,percent,feel,turn,hear,often,antigay,district,safe,youth,base,law,community,club,principal,approach,everyone,hope,summer,await,Hillsborough,Albritton,abuse,class,education,straight,county,basis,language,name,much,national,verbal,physical,must,three,time,around,well,peer,view,homosexuality,lawyer,five,target,suicide,create,add,ago,action,best,reason,state,tell,talk
,43,29,23,11,10,10,9,9,8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"July 2, 2001, Monday",15 of 81 DOCUMENTS,The Tampa Tribune (Florida),"Sprawl fuels global warming, report says","BRAD SMITH, of The Tampa Tribune; Brad Smith covers growth and can be reached at bsmith@tampatrib.com or (813) 259-7365.","FLORIDA/METRO, Pg. 1",,766 words,TAMPA,,"July 3, 2001",ENGLISH,,,"PHOTO 3 (2C) (C) Jean Carson JIM REED/Tribune file photo from Eagle 8 (1998)
(C) A study by the Worldwatch Institute in Washington, D.C., labels sprawl a global disaster as development projects such as apartments in New Tampa and at other sites continue to spread. ANDY JONES/Tribune file photo (1999)
In the Lexington Oaks community in Wesley Chapel, homes in various stages of completion added to sprawl in east Pasco.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,report,people,city,sprawl,live,development,Florida,Sheehan,new,change,environmental,warming,car,world,area,lot,percent,argue,planet,way,problem,look,suburban,urban,government,stop,different,place,think,car_centered,Tampa,design,curb,evidence,hotter,study,global,pollution,carbon,emission,lead,put,line,behind,least,society,ore,center,show,globe,accord,population,growth,lifestyle,pave,highway,traffic,worldwide,Carson,United_States,Taylor,Portland,convinced,activist,around,cut,tree,ground,make,sense,target,d.c.,paint,disaster,prompt,sicken,many,every,region,metropolitan,harm,limit,bottom,key,culprit,author,o'meara,sheehan,expert,role,solving,skeptic,critic,theory,heating,maybe,whole,five,minute
,12,10,9,9,7,6,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 27, 2001, Monday",16 of 81 DOCUMENTS,The Tampa Tribune (Florida),Into The Storm,"KURT LOFT, kloft@tampatrib.com; Reporter Kurt Loft can be reached at (813) 259-7570 or kloft@tampatrib.com","NATION/WORLD, Pg. 4",,719 words,,,"August 28, 2001",ENGLISH,,,"PHOTO (2C) (C) The Convection and Moisture Experiment, or CAMEX, flies planes, including this DC-8, out of Jacksonville to study hurricanes and tropical storms up close. Flights are limited to eight hours. (C) This map shows the area CAMEX covers. A similar research project tracked rainfall during Hurricane Bonnie in 1998, above right.
NOTES: SCIENCE",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,hurricane,storm,researcher,CAMEX,data,way,weather,project,better,people,mission,look,property,billion,attack,predict,happen,time,part,gather,enormous,scientist,increase,today,study,last,information,provide,develop,pattern,intensify,rainfall,highest,death,inland,resident,recent,major,change,model,slam,area,insure,residential,Florida,United_States,Elsner,Tampa_Bay,hope,angles,might,soon,arrive,modern,science,stop,deadly,track,break,apart,chemical,divert,laser,must,content,follow,movement,intensity,warn,harm,field,investigation,busiest,season,call,convection,amount,multiple,source,around,experiment,joint,effort,involve,university,point,side,ultimate,goal,accuracy,forecast,order,understand,go,future,need,lot,run,region
,19,11,6,6,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 24, 2001, Saturday",18 of 81 DOCUMENTS,The Tampa Tribune (Florida),Voters fume at water curbs as growth booms;,"WILLIAM MARCH, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,1209 words,,,"February 26, 2001",ENGLISH,,,"PHOTO 2,  Ronda Storms
NOTES: TAPPED OUT",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,water,election,issue,political,people,voter,area,development,can,concern,group,change,growth,local,candidate,dring,ask,county,use,take,run,next,life,new,build,idea,politics,commissioner,still,think,go,every,never,list,know,advocate,consider,force,problem,environmental,Tampa_Bay,Garcia,growth_control,make,quality,resident,restriction,pay,raising,much,organization,money,behind,time,last,government,call,2002,hear,decade,three,campaign,building,cause,stop,official,platt,favor,moratorium,hillsborough,board,put,hold,supplies,have,link,propose,something,without,baby,way,back,form,hope,plant,aim,surface,grass_roots,Pasco_County,growth_limitation,Platt,Storms,SOBAC,Sierra_Club,Leavengood,focus,landscape,across,lawn
,17,9,8,8,8,6,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
"June 7, 2001, Thursday",19 of 81 DOCUMENTS,The Tampa Tribune (Florida),Incubators nurture high-tech revolution;,"DAVE SIMANOFF, of The Tampa Tribune;","BUSINESS & FINANCE, Pg. 1",,895 words,,,"June 8, 2001",ENGLISH,,,"PHOTO (3C); DRAWING (C),  (C) Marty Traber says local businesses are helping with the technology incubators.
NOTES: BAY COMMERCE 2001",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,incubator,technology,expect,create,take,Tampa,area,business,community,change,environment,open,downtown,Tampa_Bay,try,local,entrepreneurship,kind,entrepreneurial,six,much,summer,many,begin,interest,company,people,Kovac,Donsky,talk,across,house,director,goal,cultural,resource,center,support,real,estate,last,seven,point,article,thing,culture,significant,finally,near,ready,plan,five,work,chairman,late,mayor,willing,help,interested,focus,chamber,show,stronger,right,successful,lot,reach,information,market,every,workshop,University,high_tech,Silicon_Valley,USF,long,crusade,home,buyer,search,perfect,fundraiser,squeeze,dollar,charity,sound,revolutionary,executive,nothing,short,foster,cultivate,growth,hot,spot,firm,chunk,step,toward
,21,10,6,6,6,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 6, 2001, Sunday",22 of 81 DOCUMENTS,The Tampa Tribune (Florida),"Famed D.C. park lures tourists, protesters;","GIL KLEIN, of Media General News Service;","NATION/WORLD, Pg. 17",,669 words,,,"May 8, 2001",ENGLISH,,,"PHOTO (3C),  Amy Rossetti, Potomac News (C) Concepcion Picciotto, right, is a favorite of tourists in Lafayette Park, where she has conducted a 20-year peace vigil. She plans to remain at her post until the U.S. government ""comes to its senses and eliminates the weapons of mass destruction and stops provoking wars.""",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,park,war,president,White_House,Sickles,shot,Lafayette_Park,police,go,civil,mansion,wife,tourist,tour,officer,city,bomb,front,house,secretary,stop,destruction,picture,another,crowd,stay,battle,corner,try,kill,naval,leg,Pennsylvania_Avenue,Philip_Barton_Key,casual,serious,protester,offer,hectic,across,appear,serene,place,manicure,tulip,bed,score,schoolchild,follow,leader,surface,tension,symbolize,great,vacant,street,skater,automobile,car,sit,poise,provocation,bicycling,patrol,block,close,traffic,1995,oklahoma,bombing,fear,truck,set,threaten,life,vigilant,fanatics,rifle,pistol,charm,surround,19th,century,town,vice,senator,socialite,elite,address,nation,early,1961,lady,old,building,office,council,dominate,statue
,6,6,5,5,5,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 7, 2001, Monday",23 of 81 DOCUMENTS,The Tampa Tribune (Florida),Fast forward;,Compiled by Kurt Loft;,"NATION/WORLD, Pg. 4",,477 words,,,"May 8, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
