PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 14, 2011 Sunday",1 of 53 DOCUMENTS,The New York Post,THE (POLAR) BEAR FACTS,,; Pg. 30,,368 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,bear,data,warming,study,alarmist,polar,much,show,heat,last,paper,threaten,course,satellite,find,atmosphere,space,model,trap,climate,change,cold,hell,globalwarming,word,suspend,top,scientist,help,turn,fuzzy,white,symbol,movement,think,baby,seal,bigger,arise,doubt,critical,researcher,charle,monnett,probe,integrity,issue,link,2006,argue,drow,rise,temperature,melt,ice,cap,small,potatoe,al,gore,use,work,manipulative,effect,film,inconvenient,truth,lead,directly,2008,classification,species,whose,survival,allegedly,risk,due,global,suspect,publish,journal,sense,look,2000,2011,release,far,predict,key,emission,trigger,dangerous,observation,suggest,energy,lose,suppose,well,snowball
"July 27, 2011 Wednesday",7 of 53 DOCUMENTS,The New York Post,THE DINER GETS DELUXE - NOW THAT'S COFFEE-SHOP CHIC! OLD-SCHOOL LUNCHEONETTES GET A MODERN MAKEOVER; A FINER DINER,CARLA SPARTOS,All Editions; Pg. 35,,1226 words,,,"July 27, 2011",ENGLISH,,,"-Old Formica counters have been replaced by mahogany at the Highliner. [N.Y. Post: Tamara Beckwith (2)] -Kacey Librizzi balances a jerk burger (left) and mackerel salad (also inset) at Miss Lily's, inspired by Brooklyn's Jamaican eateries. [Michael Sofronski (2)] -Coppelia feels like a classic NYC diner combined with a traditional Cuban luncheonette. [N.Y. Post: Tamara Beckwith (2)] -Like many of the menu items at Untitled, the classic burger (inset) is made with artisanal ingredients. [N.Y. Post: Tamara Beckwith (2)]  -The new La Esquina, in an old diner, will serve Mexican-inspired dishes and cocktails. -The Pepino Diablo cocktail is made of jalapeño tequila, cucumber, agave and lime.  [Jonathan Baskin (2)] -The Greek salad at the Whitney's Untitled restaurant is a work of art. [N.Y. Post: Tamara Beckwith] -Highliner waitress Elizabeth Jimenez shows off a candy-bar dessert named for the new eatery, which is located in the former Empire Diner space. -Old Formica counters have been replaced by mahogany at the Highliner.  [N.Y. Post: Tamara Beckwith (2)] -Kacey Librizzi balances a jerk burger (left) and mackerel salad (also inset) at Miss Lily's, inspired by Brooklyn's Jamaican eateries. [Michael Sofronski (2)] -Coppelia feels like a classic NYC diner combined with a traditional Cuban luncheonette. [N.Y. Post: Tamara Beckwith (2)]  -Like many of the menu items at Untitled, the classic burger (inset) is made with artisanal ingredients. [N.Y. Post: Tamara Beckwith (2)]  -The new La Esquina, in an old diner, will serve Mexican-inspired dishes and cocktails.  -The Pepino Diablo cocktail is made of jalapeño tequila, cucumber, agave and lime.  [Jonathan Baskin (2)] -The Greek salad at the Whitney's Untitled restaurant is a work of art. [N.Y. Post: Tamara Beckwith]",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,diner,menu,classic,open,serve,coffee,design,new,la,shop,touch,old,still,food,room,well,dinner,really,esquina,counter,plus,offer,warm,find,note,Cuban,Mexican,may,definitely,eatery,chef,lunch,burger,milkshake,next,menus,expect,contemporary,egg,artisanal,twist,genre,we,time,thing,right,ave.,look,black,name,stainless,steel,put,make,comfort,cheese,available,full,bar,a.m.,luncheonette,w.,st.,feel,explain,fresh,color,scheme,artwork,dish,de,lot,think,red,familiar,cocktail,ting,soda,space,ingredient,restaurant,add,wood,bone,instead,cafe,set,back,Williamsburg,Derek_Sanders,Serge_Becker,Miss_Lily,Chelsea,Milite,American,New_York,Jamaican,Brooklyn,Whitney_Museum
,20,9,8,7,6,6,6,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"April 29, 2011 Friday",8 of 53 DOCUMENTS,The New York Post,FACT-TWISTERS,,All Editions; Pg. 28,,286 words,,,"April 29, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,tornadoe,storm,worse,twister,climate,thing,faster,economy,last,control,respond,US,carving,deadly,alley,kill,nearly,300,people,six,state,reminder,nature,power,mile,wide,raze,town,dump,spiky,hail,size,grapefruit,amazingly,explosive,cover,large,area,prediction,center,scientist,believe,worst,spate,1974,naturally,already,blame,change,use,call,diktat,hobble,industry,head,insist,longer,politician,dither,delay,deny,flaw,argument,weather,warming,world,ingredient,favorable,increase,other,decrease,fact,tornado,record,keep,1950,number,early,fairly,thin,figure,incontrovertible,grow,miserable,1.8,percent,quarter,translation,grind,halt,afford,impose,harsh,new,regulation,make,matter,president,can
,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 12, 2011 Friday",9 of 53 DOCUMENTS,The New York Post,OUR COUNTRY & CITY ARE MELTING,Cindy Adams,All Editions; Pg. 16,,805 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,mean,thing,hot,talk,something,rest,ho,know,city,street,stand,bank,note,fund,lousy,least,driver,front,warm,dog,line,tell,window,find,kid,try,new,less,go,inside,town,man,highway,call,use,attach,butt,instead,lapel,cheap,abbreviate,juicy,boob,summer,stink,think,bathing,alternate,side,spend,season,travel,lower,face,spirit,economics,employment,stock,market,finances,future,hope,dream,home,credit,retirement,bonus,job,plan,supreme,commuter,lift,price,teleprompter,nonrepresentative,muck,life,401,college,social,security,medicaid,position,global,universe,veer,toward,recession,regression,depression,vacation,lone,leave,big,hole,second,subway,unbusy,restaurant
,6,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 6, 2011 Thursday",10 of 53 DOCUMENTS,The New York Post,INTRIGUING GENERALITIES,,All Editions; Pg. 26,,436 words,,,"January 6, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,state,speech,hope,New_York,right,must,plan,change,Cuomo,speak,crisis,simple,spend,governor,budget,pick,specifics,promise,intriguingly,achieve,maybe,Point,arrest,address,gov,give,complete,humorous,graphic,mock,license,plate,proclaim,empire,strike,back,honest,particularly,laser,fecklessness,long,define,people,quickly,point,recession,hit,hard,upstate,truly,economic,worst,business,climate,nation,period,root,problem,statement,much,money,call,trim,adjustment,turn,opportunity,fundamentally,remake,transform,saturday,inaugural,provide,insight,kind,intend,agenda,pursue,general,sense,alas,offer,especially,emergency,financial,tout,scarcely,touch,upon,delivery,repeatedly,deficit,supply,nary,clue,exactly,reiterate,plug,gap,freezing
,11,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 27, 2011 Sunday",11 of 53 DOCUMENTS,The New York Post,TRUE BRIT - WHAT DAVID CAMERON CAN TEACH AMERICAN CONSERVATIVES,KYLE SMITH,All Editions; Pg. 27,,823 words,,,"March 2, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Cameron,fi,local,make,Britain,take,pay,prime,minister,national,power,big,government,ask,way,might,tax,rst,act,alternative,give,every,conservative,sound,speech,freedom,actually,reduce,return,raise,society,public,service,can,citizen,bureaucrat,community,set,state,run,private,open,week,bureaucracy,people,need,cut,money,turn,council,chief,offi,cer,birmingham,climate,change,functionary,may,eager,British,American,Bush,do,ridiculous,indefensible,thing,call,gaza,prison,camp,deplor,cancel,huge,jobcreate,project,another,runway,place,interest,tiny,minority,nation,allow,sucker,agree,referendum,voting,design,third,party,already,wield,outsized,infl,uence,despite,recent,poll,indicate
,11,7,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 1, 2011 Tuesday",12 of 53 DOCUMENTS,The New York Post,RED LIGHT FOR ECO-TAXI BID,RICH CALDER,All Editions; Pg. 2,,306 words,,,"March 1, 2011",ENGLISH,,,ROADBLOCK: The Supreme Court dashed the city's appeal to require cabbies to use hybrids like this Toyota. [William Farrington],,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,city,taxi,hybrid,mayor,plan,make,go,appeal,cab,court,federal,local,official,law,change,government,address,policy,taxis,fleet,US_Supreme_Court,fuel_efficient,bloomberg,master,every,yellow,green,screech,halt,end,legal,battle,refuse,hear,decision,strike,mandate,force,operator,buy,sided,represent,hundred,owner,rule,agency,regulate,emission,standard,disappointed,decide,clarify,large,nationwide,environmental,implication,corporation,counsel,speak,news,conference,lobby,note,dozen,join,problem,climate,energy,seem,unable,issue,"4,400","13,237",many,drive,hack,vehicle,rather,lease,ford,crown,victorias,2014,hold,contest,select,new,model,replace,ruling,tomorrow,spokesman,call,victory,bittersweet,industry,support,fuel,efficiency
,8,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 17, 2011 Monday",13 of 53 DOCUMENTS,The New York Post,AN UGLY PIX-TURE - AX AND WORK CLIMATE SAP MORALE AT TV STATION,JOSH KOSMAN,All Editions; Pg. 25,,569 words,,,"January 17, 2011",ENGLISH,,,News anchor Jim Watkins on the 6 p.m. PIX newscast yesterday. [Post photo composite],,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,WPIX,station,source,news,sport,work,report,director,Carey,move,allegation,environment,last,department,tell,anchor,channel,reporter,former,hit,demote,ratings,cost_cutting,Watkins,harsh,morale,eliminate,post,plan,coverage,score,employee,besides,change,union,person,let,go,participate,general,manager,company,past,story,Tribune_owned,aggressive,together,continue,unfriendly,take,toll,learn,latest,watch,unsettled,staff,several,shutter,position,reassign,become,big,apple,tv,unclear,fold,outsource,additional,cut,human,resource,research,community,affair,four,present,feel,deteriorate,line,can,cross,time,broadcast,home,rule,away,dedicated,camera,shoot,force,alone,add,successful,major,stranger,turmoil,june,reportedly,4.5
,9,8,8,7,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 20, 2011 Sunday",14 of 53 DOCUMENTS,The New York Post,"FRACK, BABY, FRACK!",,All Editions; Pg. 30,,428 words,,,"March 21, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,ban,hydrofracking,drilling,upstate,state,fi,New_York,three,natural,gas,cuomo,developer,rich,help,energy,boost,region,economy,last,environmental,group,process,work,shale,whether,lift,head,new,afford,Marcellus_Shale,statewide,end,gov,allow,begin,tap,thus,allay,woe,ail,issue,moratorium,december,veto,bill,extend,exist,hydraulic,fracture,a.k.a.,water,chemical,inject,rock,formation,release,lefty,contaminate,groundwater,claim,refute,offi,cial,geologist,call,exaggerate,find,evidence,contamination,study,really,we,climate,change,dr.,langhorne,taury,smith,museum,interview,newspaper,huge,gift,hand,controversy,gold,mine,raise,fund,alarming,folk,allege,danger,legislative,pass,lobbying,family,party,have
,6,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 11, 2011 Sunday",15 of 53 DOCUMENTS,The New York Post,What to make of tax hiker Cuomo,michael goodwin,All Editions; Pg. 13,,306 words,,,"December 13, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Cuomo,tax,know,hike,cut,change,billion,need,higher,spend,give,mean,create,turn,city,lose,fiscal,new,pension,worker,save,New_Yorkers,Bloomberg,famous,line,weatherman,way,wind,blow,tell,gov,embrace,campaign,flash,jump,bandwagon,join,income,equality,movement,hit,earning,million,average,family,week,real,depend,much,cuomo,approach,next,three,already,sudden,shift,doubt,commitment,fix,jury,player,close,mayor,call,odd,event,add,make,guy,decision,balance,budget,mostly,instead,climate,lead,growth,taxpayer,decide,political,career,best,serve,permanent,leave,issue,establish,tier,government,around,state,last,summer,governor,propose,later,retirement,age,employee
,7,6,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 6, 2011 Wednesday",16 of 53 DOCUMENTS,The New York Post,"THIS IS HELL'S KITCHEN? ONCE A SLUMMY ENCLAVE KNOWN FOR BUMS AND GANGS, THIS MIDTOWN 'HOOD IS NOW A FOODIE'S DREAM DESTINATION",CARLA SPARTOS,All Editions; Pg. 37,,1619 words,,,"April 6, 2011",ENGLISH,,,"Hell's Kitchen has come a long way, with luxe newcomers like Print Restaurant offering high-class grub in the once grubby area. (N.Y. Post: Tamara Beckwith) Ardent Ardesia supporters are growing in number. (Caitlin THorne Hersey) Hooni Kim chose Hell's Kitchen as the site of his first Korean restaurant. (Elion Paz) La Silhouette owners (from left) Tito Rahman and Sally Chrionis and chef David Malbequi. (Jonathan Baskin) Pier 9's tasty seafood will make you selfish with your shellfish. (Zandy Mangold) You'll be in 11th heaven at Print's rooftop bar. (Zandy Mangold) MAP. Courtney Cowart, a maitre d' at Press Lounge, shows off the heavenly view at the 11th Avenue rooftop bar. (Zandy Mangold)  Hell's Kitchen has come a long way, with luxe newcomers like Print Restaurant offering high-class grub in the once grubby area. (N.Y. Post: Tamara Beckwith) Ardent Ardesia supporters are growing in number. (Caitlin THorne Hersey) Hooni Kim chose Hell's Kitchen as the site of his first Korean restaurant. (Elion Paz) La Silhouette owners (from left) Tito Rahman and Sally Chrionis and chef David Malbequi. (Jonathan Baskin) Pier 9's tasty seafood will make you selfish with your shellfish. (Zandy Mangold) You'll be in 11th heaven at Print's rooftop bar. (Zandy Mangold) MAP.",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,open,restaurant,wine,bar,neighborhood,set,room,new,street,avenue,chef,try,menu,small,dining,spot,11th,w.,st.,**,include,MENU,former,expect,beer,Hell,evening,little,plate,elegant,scene,look,kitchen,west,change,culinary,promise,list,52nd,ingredient,space,people,work,selection,pour,seating,lounge,p.m.,offer,service,dish,available,Kitchen,Le_Bernardin,Chironis,saturday,dress,easily,parking,garage,tell,la,silhouette,january,53rd,name,longer,34th,vet,spend,decade,general,manager,find,gourmet,whose,flash,ember,best,newcomer,fresh,quality,hotel,toward,whole,crowd,use,farther,downtown,way,10th,ave.,debut,outdoor,hot,door,feel,mix,old
,9,9,9,9,7,7,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"June 7, 2011 Tuesday",17 of 53 DOCUMENTS,The New York Post,BEEF & LOBSTER SOURCE - SAC STAFF POOH-POOHED EXPERT WINNIE,KAJA WHITEHOUSE,All Editions; Pg. 32,,450 words,,,"June 7, 2011",ENGLISH,,,Winnie Jiau.,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Freeman,gift,Jiau,former,lobster,tip,trial,secretary,work,winnie,expert,networking,consultant,insider,trading,accord,trader,tell,jury,die,firm,nickname,poohster,federal,court,jiau,give,difficult,pleaded,guilty,prosecutor,primary,global,heart,lavish,provide,perfect,300,certificate,Pooh,Winnie_Jiau,Noah_Freeman,FedEx,Cheesecake_Factory,far,warm,fuzzy,testimony,jail,arrest,december,slippery,hold,dislik,seem,appreciate,graduate,cooperate,stand,research,distaste,native,make,clear,2007,alerting,fail,pick,maine,send,thanksgiving,typical,leave,freeman,still,continue,deal,absolutely,stock,pay,"5,000",odd,include,three,iphone,deem,flight,risk,leak,confidential,exchange,"200,000",fee,role,calif,person,associate,focus,attorney
,12,7,7,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 3, 2011 Monday",18 of 53 DOCUMENTS,The New York Post,'Brutal' fire at Christie GOP rivals already sniping at NJ gov,"Josh Margolin , S.A. Miller and Bob Fredericks",; Pg. 4,,333 words,,,"February 1, 2012",ENGLISH,,,"GUARDED MOMENT: New Jersey Gov. Chris Christie checks out the troops yesterday at the Sea Girt National Guard Training Center, where he received a 19-gun salute.Brigitte Stelzer",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Christie,republican,troops,lot,Cain,rival,fire,run,make,state,national,gop,time,go,conservative,governor,McCain,feeling,heat,gov,open,continue,mull,usually,jocular,heavyweight,show,clear,sign,strain,brutal,close,adviser,mood,reaction,harsh,criticism,aim,appearance,review,guard,ignore,reporter,shout,question,whether,source,camp,insist,decision,today,earliest,critic,waste,tore,record,television,hopeful,call,liberal,party,base,preview,main,talk,point,try,utilize,turn,sunday,charge,stance,gun,control,global,warming,immigration,match,primary,voter,view,believe,know,position,thing,able,support,take,shot,sen,2008,nominee,similar,flavor,swim,pool,look,better,jump
,5,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 12, 2011 Monday",19 of 53 DOCUMENTS,The New York Post,Dems are O so afraid they'll win,fredric u. dicker and,; Pg. 2,,370 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,democrat,Obama,election,we,Weprin,privately,tell,congressional,seat,send,call,president,national,many,prominent,win,something,policy,lose,continue,former,next,candidate,activist,terrible,percent,wake_up,Democratic,Turner,McLaughlin,leader,defeat,tomorrow,special,order,strategist,contends,key,figure,businessman,hotly,fight,closely,watch,battle,startle,republican,contest,heavily,district,put,pressure,really,lot,hope,change,afraid,go,2012,post,support,way,party,huge,implication,nationally,mayor,ed,koch,publicly,back,unhappiness,toward,far,broader,concern,express,fear,administration,record,high,unemployment,nonexistent,job,growth,uncertain,business,climate,lead,massive,gop,victory,state,nervous,city,meanwhile,already,begin,point
,6,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 26, 2011 Wednesday",20 of 53 DOCUMENTS,The New York Post,GREATEST DISH IN THE WORLD,Steve Cuozzo,All Editions; Pg. 42,,690 words,,,"January 26, 2011",ENGLISH,,,Chef Michael White's butter-poached Nova Scotia lobster is the dish. It leaves a diner absolutely speechless. (Allison Joyce),,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
