PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 16, 2011 Tuesday",3 of 193 DOCUMENTS,USA TODAY,Cities combat climate change; 'Adaptation' is name of game in fighting adverse effects,"Wendy Koch, USA TODAY",NEWS; Pg. 3A,,823 words,,,"August 16, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,city,climate,change,rise,project,plan,sea,level,plant,study,already,Chicago,new,require,expect,flooding,director,government,help,need,water,storm,make,tree,New_York_City,U.S.,storm_water,calif,waterfront,building,foundation,rain,wastewater,treatment,elevate,program,resilient,effect,way,600,local,weather,deal,increase,take,report,affect,challenge,conservative,may,thing,problem,allow,location,next,overflow,system,cause,green,roof,sustainability,inch,Chula_Vista,Climate,NRDC,San_Francisco,sea_level,higher,predict,worsen,resident,rebate,put,barrel,compost,bin,native,yard,tide,pump,member,debate,scientific,validity,go,beyond,effort,mitigate,lower,greenhouse,gas,emission,forefront,emerge,trend,adaptation,field,association,launch
"December 2, 2011 Friday",21 of 193 DOCUMENTS,USA TODAY,Gingrich endures shifts in policy; Candidate sees no backlash from base,"Jackie Kucinich, USA TODAY",NEWS; Pg. 5A,,844 words,,,"December 2, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Gingrich,conservative,Freddie_Mac,change,former,support,debate,issue,ad,question,policy,2008,health,relationship,housing,climate,aide,candidate,interview,idea,have,think,Romney,inconsistent,comment,record,contender,position,several,care,mandate,long,lender,time,enterprise,right,last,strategist,current,challenge,may,choose,2007,recent,call,bristled,shift,take,tell,gingrich,buy,better,make,people,go,give,advice,Newt_Gingrich,Mitt_Romney,government_sponsored,Newt,Paul,flip_flop,Libya,CNN,speaker,criticize,governor,although,show,many,risen,poll,top,contradictory,increase,scrutiny,include,individual,describe,unconstitutional,critical,politician,prop,view,impact,unlike,however,backlash,base,instead,stock,among,recently,experience,resurgence,circle,other,pass
,22,9,9,8,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 26, 2011 Thursday",22 of 193 DOCUMENTS,USA TODAY,"Ragweed, molds top allergy culprits; And people's sensitivity is on the increase, too, large-scale study shows","Mary Brophy Marcus, USA TODAY",LIFE; Pg. 7D,,463 words,,,"May 27, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,study,ragwee,test,increase,allergen,sensitization,allergy,mold,blood,common,question,city,climate,change,testing,rise,top,list,result,million,look,level,sensitivity,type,large,researcher,area,confirm,allergist,Quest_Diagnostics,biggest,culprit,largest,lab,close,patient,period,evaluate,high,include,house,dust,mite,cat,dog,five,food,2005,2008,combine,5.8,author,calif,kind,access,database,helpful,define,number,may,higher,many,people,never,rank,populate,highest,raise,whether,weather,contribute,naide,believe,national,show,grow,prevalence,suggest,largely,due,previously,associate,research,need,theory,publish,march,proceedings,find,season,nearly,longer,2009,1995,northern,possibly,hard,100,assistant
,11,6,5,5,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 25, 2011 Friday",25 of 193 DOCUMENTS,USA TODAY,All military retirees merit respect for service,,EDIT; Pg. 10A,,337 words,,,"March 25, 2011",ENGLISH,,,,,EDITORIAL,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,serve,combat,zone,service,military,issue,many,change,global,especially,march,retire,time,choose,assign,think,we,join,degree,part,problem,party,line,warming,people,take,great,offense,today,editorial,perk,uniformed,personnel,strain,government,budget,comment,veterans,multiple,tour,treat,generously,within,thousand,mile,battlefield,view,retirement,benefit,debate,colonel,active,due,constraint,medical,2003,case,peer,several,career,engage,job,headquarters,direct,assignment,someone,operational,unit,conflict,occur,send,owe,apology,denigrate,question,way,graduate,college,bachelor,chemistry,go,obtain,master,make,money,private,sector,country,to,hartenstein,coatesville,pa,doubter,discuss,friend,raise,forum,piece,help
,6,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 24, 2011 Monday",28 of 193 DOCUMENTS,USA TODAY,"States take lead in efforts to fight climate change; They're joining forces and spending more, but higher costs are a worry",Wendy Koch,NEWS; Pg. 2A,,599 words,,,"January 24, 2011",ENGLISH,,,"GRAPHIC, B/W, Veronica Salazar, USA TODAY, Source: American Council for an Energy-Efficient Economy (Map)",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,state,emission,energy,cut,group,greenhouse,gas,efficiency,program,Congress,cap_and_trade,building,code,work,new,effort,last,bill,2009,go,many,increasingly,spend,partly,approve,carbon,dioxide,2020,begin,require,phase,regulate,least,*,environmental,help,allow,regional,pollute,lot,buy,include,governor,cost,energy_saving,California,RGGI,2010,history,hottest,choose,wait,tackle,global,warming,take,step,slash,adop,stricter,money,federal,prodding,polluter,groundbreaking,provide,leadership,agency,rule,december,tvs,efficient,incandescent,light,bulb,ahead,national,phaseout,enforce,green,fail,climate,change,house,representative,seek,stop,nearly,double,2007,twice,propose,adopt,accord,study,october,economy,act,individually
,14,10,7,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 22, 2011 Friday",31 of 193 DOCUMENTS,USA TODAY,"Mosquitoes increase exotic disease threat; Travel, climate are affecting population","Doyle Rice, USA TODAY",NEWS; Pg. 3A,,493 words,,,"July 27, 2011",ENGLISH,,,"graphic By James Gathany, Centers for Disease Control and Prevention Introducing new viruses: The the Mid-Atlantic and South are at the most risk from disease-carrying mosquitoes.",,NATION,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,mosquitoe,disease,Harrington,dengue,USA,risk,entomologist,help,humidity,increasingly,deadly,find,expert,warn,include,fever,report,increase,health,control,program,climate,change,mosquito,transmit,affect,million,worldwide,lead,virus,way,human,part,country,breed,rain,infestation,bedbug,South,Africa,annoyance,itchy,red,bite,leave,skin,raise,prospect,spread,normally,usually,may,2010,earlier,world,travel,public,fail,alter,ecology,habitat,caution,n.y.,malaria,350,people,death,vaccine,treatment,chikungunya,yet,hit,usa,soon,make,threat,rise,introduction,tiger,bush,transmitter,least,different,encephalitis,seek,funding,various,federal,agency,investigate,new,strategy,look,reduce,egg,production,curb,female,appetite
,8,6,5,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 19, 2011 Friday",33 of 193 DOCUMENTS,USA TODAY,Higher temps push species northward or to higher ground,"Elizabeth Weise, USA TODAY",NEWS; Pg. 6A,,558 words,,,"August 19, 2011",ENGLISH,,,"PHOTO, Color, Laurie S. Johnson, Michigan Technological University via AP",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,move,species,past,animal,study,mile,north,higher,elevation,shift,change,University,uphill,northward,rate,foot,decade,climate,toward,range,increase,temperature,plant,faster,find,overall,per,professor,biology,equator,individual,breeding,successfully,practically,rapidly,butterfly,farmer,keep,small,cattle,camel,least,Canada,Thornton,Edinburgh,Britain,England,push,much,scientist,realize,publish,today,edition,journal,science,latitudes,10.5,three,time,last,measure,2003,everything,altitude,senior,author,paper,conservation,york,insect,closer,lower,start,hot,retreate,upwards,cover,764,south,depend,hemisphere,"1,367",although,different,towards,downhill,strong,trend,pole,part,walk,hopping,wing,way,rather,southernmost,less,northernmost
,14,10,6,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 22, 2011 Monday",43 of 193 DOCUMENTS,USA TODAY,"Perry stances hurt GOP, Huntsman says",The Associated Press,NEWS; Pg. 5A,,437 words,,,"August 22, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Huntsman,take,Perry,president,position,science,candidate,global,warming,central,governor,early,week,believe,evolution,willing,climate,scientist,tell,win,bring,economy,man_made,Obama,New_Hampshire,presidential,pound,away,rival,skepticism,criticism,nation,banker,stand,hurt,make,national,figure,former,ambassador,trail,poll,nationally,state,lead,campaign,pledge,aggressive,attack,top,recently,enter,race,surge,prominent,role,provide,ample,open,shot,past,brand,unproven,scientific,theory,defend,teach,creationism,school,gap,embrace,basically,run,counter,100,cause,change,man,contribution,think,find,wrong,side,therefore,lose,remember,time,actually,shun,become,party,antithetical,sure,good,future,formula,ridicule,rep,michelle
,7,5,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 7, 2011 Thursday",48 of 193 DOCUMENTS,USA TODAY,Americans lobby Hill for their piece of pie,Fredreka Schouten,NEWS; Pg. 7A,,740 words,,,"April 7, 2011",ENGLISH,,,"PHOTO, Color, Chris Bergin, The Star Press, via AP",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,budget,plan,cut,program,abortion,measure,million,federal,fund,U.S.,fast,save,policy,international,food,aid,public,president,fight,care,spend,protest,include,tv,area,Parenthood,Pence,congressional,rally,thousand,deep,republican,size,government,money,group,administration,keep,deal,authority,friday,wednesday,rider,bill,kind,health,among,eliminate,family,taxpayer,cost,largest,funding,corporation,radio,receive,network,rural,Capitol_Hill,Title,America,prayer,hunger,campaign,conversation,staffer,americans,implore,congress,week,clash,bring,brink,shutdown,focus,provision,approve,slash,broadcasting,along,limit,regulation,greenhouse,gas,power,plant,environmental,instance,flood,"300,000",urging,free,restriction,director,future,controversial,dozen,remain,unclear
,8,8,7,6,6,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 26, 2011 Tuesday",50 of 193 DOCUMENTS,USA TODAY,Families clash at funeral for N.Y. kids,John Bacon with staff and wire reports,NEWS; Pg. 3A,,624 words,,,"April 26, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,water,child,rivet,funeral,service,three,river,report,likely,million,dogfight,Armstrong,e_cigarettes,family,mother,drive,n.y.,four,april,father,week,hold,jet,federal,investigator,open,find,hole,board,continue,people,western,change,user,new,decline,ten,regulate,cigarett,device,dog,app,U.S.,Colorado,Michael_Vick,Humane_Society,Google,Columbine,erupt,monday,die,second,cousin,relative,allow,side,matter,load,minivan,argument,youngest,boat,ramp,oldest,la'shaun,armstrong,crawl,window,survive,thursday,joint,plan,last,separate,draw,scrutiny,study,peel,flight,big,misshapen,wear,section,boe,737,skin,together,offer,conclusion,probe,plane,"34,000",foot,118,force,emergency,landing,injury,look
,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 10, 2011 Friday",52 of 193 DOCUMENTS,USA TODAY,Study of northern Rocky snowpack indicates drier future; Climate change shifts patterns,"Dan Vergano, USA TODAY",NEWS; Pg. 6A,,478 words,,,"June 10, 2011",ENGLISH,,,,,NATION,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,snowpack,water,study,past,snow,rocky,northern,record,temperature,decline,century,time,people,across,scientist,tree,sharply,compare,federal,researcher,suggest,river,million,1200,average,yearly,know,drop,period,show,melt,state,depend,much,drive,far,part,degree,Pederson,level,five,decade,eight,report,thursday,despite,wet,weather,replenish,mountain,find,drier,ahead,particular,feed,primary,source,historical,reconstruction,result,dating,release,journal,science,global,warming,break,normal,seesaw,pattern,region,offset,higher,southern,overall,directly,fall,800,driver,lead,author,take,rocket,warmer,ice,sooner,use,collection,gather,reconstruct,size,grow,every,extent,growth,ring,large,number,dead
,11,7,6,5,5,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 7, 2011 Monday",55 of 193 DOCUMENTS,USA TODAY,"He's back, with a plan to help boost the economy; Bill Clinton","Susan Page, USA TODAY",NEWS; Pg. 1A,,1733 words,,,"November 29, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Clinton,president,Obama,White_House,talk,democrat,book,lead,better,idea,way,rate,election,well,republican,think,make,campaign,americans,job,people,still,politics,write,2010,need,government,give,point,vote,control,happen,help,House,white,take,win,2012,today,century,midterm,case,deficit,economic,advice,failure,persuade,difference,health,care,reform,seat,lose,much,little,less,balance,invite,USA,Congress,Democratic,Democrats,Senate,New_York,large,small,back,work,create,energy,former,next,movement,term,high,figure,decide,good,interview,policy,time,1996,bridge,21st,many,end,cost,hear,country,action,audience,big,bill,sort,tenure,relationship,sometimes,least,follow
,26,16,15,9,8,7,6,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"December 21, 2011 Wednesday",58 of 193 DOCUMENTS,USA TODAY,"Blizzard kills 6 in Southwest, Plains",John Bacon with staff and wire reports,NEWS; Pg. 3A,,601 words,,,"December 21, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,plane,call,kill,cause,panel,foot,snow,storm,report,today,hearing,Army,U.S.,portion,people,close,part,interstate,open,northern,five,crash,highway,control,authority,describe,distress,clear,whether,four,along,plant,bomb,sentence,judge,avoid,appear,blame,flooding,change,help,flood,defense,case,manning,accuse,charge,New_Mexico,National_Weather_Service,Gretz,WikiLeaks,intense,blizzard,wallop,tuesday,six,road,school,fall,meteorologist,force,spot,wind,gust,mph,snowdrift,western,plain,remain,move,eastern,usa,mostly,rain,new,forecast,bring,central,rocky,thursday,uncommon,december,tornado,rip,hospital,roof,la,several,patient,evacuate,injury,doyle,rice,die,n.j.,small,hurtled,onto,aboard
,5,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 8, 2011 Tuesday",68 of 193 DOCUMENTS,USA TODAY,Obama sets new tone with business leaders; President gets mostly good reviews on his first speech to U.S. Chamber of Commerce,Paul Davidson,NEWS; Pg. 5A,,501 words,,,"February 8, 2011",ENGLISH,,,"PHOTO, B/W, Carolyn Kaster, AP",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,business,Obama,hire,president,chamber,company,new,understand,can,health,head,small,official,think,va.,make,still,care,rule,create,regulatory,must,improve,lower,corporate,tax,other,great,U.S.,Commerce,America,awkward,humor,aim,defuse,tension,nervous,laughter,tentative,embrace,form,polite,stand,ovation,speech,monday,earmark,peace,offer,former,ally,200,chieftain,industry,audience,largely,achieve,goal,least,set,tone,community,really,cooperate,enterprise,global,information,technology,obama,criticism,lobbying,tactic,lambast,banker,fat,cat,friend,executive,suite,chaf,financial,legislation,loom,uncertainty,saddle,cost,paperwork,noting,leader,answer,stockholder,administration,work,together,job,competitiveness,reiterate,agenda,include
,12,6,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 22, 2011 Tuesday",70 of 193 DOCUMENTS,USA TODAY,Science and belief possess different roots,,NEWS; Pg. 6A,,464 words,,,"March 22, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,student,read,science,test,belief,well,scientist,skill,piece,public,important,issue,people,believe,human,need,hypothese,new,idea,many,often,education,kid,top,distribution,search,way,schoolkid,purpose,best,life,simple,answer,professional,various,Western,today,forum,help,address,miss,fundamental,point,march,persuasion,problem,argue,thing,confused,must,accept,society,generally,call,phenomena,base,different,aspect,experience,related,reconcile,rule,involve,formulate,draw,observe,rational,experiment,statistical,analysis,responsibility,disprove,efficacy,nutritional,supplement,alternative,therapy,absence,global,climate,change,always,part,provide,harm,restrict,other,respected,moreover,include,deeply,hold,believer,valid,sacred,solve,training,better,communicator
,7,7,6,6,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 12, 2011 Thursday",71 of 193 DOCUMENTS,USA TODAY,GoodGuide app helps out right on the spot,,MONEY; Pg. 2B,,352 words,,,"May 12, 2011",ENGLISH,,,"PHOTO, B/W",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,green,information,app,go,product,consumer,GoodGuide,o'rourke,able,bar,code,instantly,future,change,issue,process,technology,light,help,fact,iPhone,professor,start,website,seek,invent,yet,science,exist,aggregate,source,everyone,supercomputer,pocket,produce,2008,biggest,success,among,"600,000",download,date,open,store,take,photo,discover,we,fully,personalize,care,climate,health,cholesterol,point,phone,find,anything,know,base,photograph,think,advent,tags,receiver,onto,smartphone,read,make,faster,easier,red,this,yes,buy,favorite,calif,aquarium,guide,fish,season,area,pick,right,seafood,leverage,power,improve,social,put,public,transportation,fingertip,feed,bus,show,believe,beginning,tip
,6,6,5,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 3, 2011 Wednesday",78 of 193 DOCUMENTS,USA TODAY,Going meatless is good for you -- and for the planet,Kim O'Donnel,LIFE; Pg. 3D,,607 words,,,"August 3, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
